"    "
"  "
"  "
"    Teofilo Tello"
"    "
"    1929-1930"
"    "
"  "
"  "
"    Juan Renteria Cervantes"
"    "
"    1931-1932"
"    "
"  "
"  "
"    Genaro Cedano Garcia"
"    "
"    1933"
"    "
"  "
"  "
"    Pantaleon Parra"
"    "
"    1935-1936"
"    "
"  "
"  "
"    Jesus Hernandez Aguiar"
"    "
"    1937-1938"
"    "
"  "
"  "
"    Liborio Ramirez Herrera"
"    "
"    1939-1940"
"    "
"  "
"  "
"    Regino Estrada Espericueta"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Nazario Meza Peña"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Antonio Filippini Moraila"
"    "
"    1945"
"    "
"  "
"  "
"    Santos Ramos Contreras"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Tomas Salas Ramirez"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Luis Partida Berecochea"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Nicolas Rubio Medina"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Othon Robles Encinas"
"    "
"    1958-1959"
"    "
"  "
"  "
"    Salvador Parra Ibarra"
"    "
"    1959-1960"
"    "
"  "
"  "
"    Ampelio Canales Curiel"
"    "
"    1961-1963"
"    "
"  "
"  "
"    Agustin Ramirez Mayorquin"
"    "
"    1964-1966"
"    "
"  "
"  "
"    Pedro Cervantes Duran"
"    "
"    1967-1969"
"    "
"  "
"  "
"    Angel Sarmiento Sandoval"
"    "
"    1970-1972"
"    "
"  "
"  "
"    J. Espectacion Jaramillo"
"    "
"    1973-1975"
"    "
"  "
"  "
"    Enrique Sicari Jimenez"
"    "
"    1976-1978"
"    "
"  "
"  "
"    Rosalio Bueno Betancourt"
"    "
"    1979-1981"
"    "
"  "
"  "
"    Rafael Elizondo Ortega"
"    "
"    1981-1984"
"    "
"  "
"  "
"    Victorino Burgara Lopez"
"    "
"    1984-1987"
"    "
"  "
"  "
"    Salvador Nuñez Garcia"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Rafael Diaz Mayorquin"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Arnoldo Guadalupe Arenas"
"    "
"    1993"
"    "
"  "
"  "
"    Elvia Jimenez Wongpio"
"    "
"    1993"
"    "
"  "
"  "
"    Adan Meza Barajas"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Manuel Jimenez Gonzalez"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Andres Bogarin Serrano"
"    "
"    1999-"
"    "
"  "
"  "
"    Ramon Huerta Fonseca"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Victor Martin Diaz Garcia"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Alberto Parra Grave "
"    2008-2011"
"  "
"  "
"    Ruben Benitez Rodriguez"
"    2011-2014"
"  "
"  "
"    Lucio Santana Zuñiga Barrera"
"    2014-2017"
"  "
"   "

18017.html
Nayarit - Tepic.

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"Carlos Castilla"
""
""
"1915"
""
""
""
""
"Francisco Anguiano Ortiz"
""
""
"1916-1917"
""
""
""
""
"J. Isaac Jimenez"
""
""
"1919"
""
""
""
""
"Juan Arana V."
""
""
"1920"
""
""
""
""
"Jose Maria Teran"
""
""
"1921-1922"
""
""
""
""
"Jose Santos Rodriguez"
""
""
"1923-1924"
""
""
""
""
"Ignacio de la Torre"
""
""
"1925-1926"
""
""
""
""
"Salvador Amezcua"
""
""
"1927-1928"
""
""
""
""
"Aurelio Guerrero Hijar"
""
""
"1929-1930"
""
""
""
""
"Luis G. Hernandez"
""
""
"1931-1932"
""
""
""
""
"Everardo Peña Navarro"
""
""
"1933-1934"
""
""
""
""
"Eduardo Lopez Vidrio"
""
""
"1935-1936"
""
""
""
""
"Amado Jimenez Borrayo"
""
""
"1937-1938"
""
""
""
""
"Roberto H. Hernandez"
""
""
"1939-1940"
""
""
""
""
"Froylan Amaral"
""
""
"1941-1942"
""
""
""
""
"Enrique Ruvalcaba"
""
""
"1943-1944"
""
""
""
""
"J. Jesus Mora Yañez"
""
""
"1945"
""
""
""
""
"Tomas Rojas Cardiel"
""
""
"1946-1948"
""
""
""
""
"Ignacio Cuesta Barrios"
""
""
"1949-1951"
""
""
""
""
"Felipe Ibarra Partida"
""
""
"1952-1954"
""
""
""
""
"Alberto Medina Muñoz"
""
""
"1955-1957"
""
""
""
""
"Ignacio Delgadillo De La Paz"
""
""
"1958-1960"
""
""
""
""
"Jose Vicente Ruelas"
"Preciado"
""
""
"1961-1963"
""
""
""
""
"Alfonso Orozco Ortega"
""
""
"1964-1966"
""
""
""
""
"Neofito Haro Carrillo"
""
""
"1967-1969"
""
""
""
""
"J. Jesus Hernandez"
"Guillen"
""
""
"1970-1972"
""
""
""
""
"Alejandro Gascon Mercado"
""
""
"1973-1975"
""
""
""
""
"Rafael Gomez Aguilar"
""
""
"1975"
""
""
""
""
"Jose Ramon Navarro"
"Quintero"
""
""
"1976-1978"
""
""
""
""
"Jose Felix Torres"
"Haro"
""
""
"1978-1981"
""
""
""
""
"Jose Manuel Rivas Allende"
""
""
"1981-1984"
""
""
""
""
"Braulio Perez Valdivia"
""
""
"1984-1987"
""
""
""
""
"Remigio Rosales Vega"
""
""
"1987-1990"
""
""
""
""
"Alejandro Rivas Curiel"
""
""
"1990-1993"
""
""
""
""
"Raul Mejia Gonzalez"
""
""
"1993-1996"
""
""
""
""
"Jose Felix Torres"
"Haro"
""
""
"1996-1999"
""
""
""
""
"Justino Avila Arce"
""
""
""
"1999-2002"
""
""
""
""
""
"Ney Gonzalez Sanchez"
""
""
"2002-2005"
""
""
""
""
"Manuel Humberto Cota Jimenez"
""
""
"2005-2008 "
""
""
""
"  Roberto Sandoval Castañeda "
"  2008-2011"
""
""
"  Hector Gonzalez Curiel"
"  2011-2014"
""
""
"  Leopoldo Dominguez Gonzalez"
"  2014-2017"
""
"   "

18018.html
Nayarit - Tuxpan

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"Jose Balcazar"
""
""
"1917"
""
""
""
""
"Francisco Garcia"
""
""
"1918-1919"
""
""
""
""
"Tomas Lopez"
""
""
"1920-1921"
""
""
""
""
"Isidro Cervantes"
""
""
"1922-1923"
""
""
""
""
"Pablo Piña"
""
""
"1923"
""
""
""
""
"Jose Maria Ledon"
""
""
"1924"
""
""
""
""
"Feliciano Ahumada"
""
""
"1925-1926"
""
""
""
""
"Guillermo Arias"
""
""
"1927"
""
""
""
""
"Basilio Flores"
""
""
"1928"
""
""
""
""
"Eliseo Arceo"
""
""
"1929-1930"
""
""
""
""
"Federico Gonzalez"
""
""
"1931-1932"
""
""
""
""
"Gregorio Romero"
""
""
"1933-1934"
""
""
""
""
"Jose Maria Ramos"
""
""
"1934-1935"
""
""
""
""
"Ismael Verdin"
""
""
"1936"
""
""
""
""
"Antonio Vega"
""
""
"1937-1938"
""
""
""
""
"Jose Cadena "
""
""
"1939-1940"
""
""
""
""
"Manuel Garcia"
""
""
"1940"
""
""
""
""
"Valentin Vazquez"
""
""
"1941"
""
""
""
""
"Juan Rodriguez"
""
""
"1941"
""
""
""
""
"Benjamin Valdivia"
""
""
"1942"
""
""
""
""
"Victor Jimenez"
""
""
"1943-1944"
""
""
""
""
"Tranquilino Rubio"
""
""
"1945"
""
""
""
""
"Daniel Sepulveda Meza"
""
""
"1946"
""
""
""
""
"Simon Quintero"
""
""
"1946-1948"
""
""
""
""
"Enrique Ledon Alcaraz"
""
""
"1949-1951"
""
""
""
""
"Eduardo Flores Tapia"
""
""
"1955-1957"
""
""
""
""
"Santiago Andrade Benitez"
""
""
"1958-1960"
""
""
""
""
"Jose Cruz Guerrero Lomeli"
""
""
"1961-1963"
""
""
""
""
"Salvador Herena Benitez"
""
""
"1964-1966"
""
""
""
""
"Vicente Fukushina Cazares"
""
""
"1966-1969"
""
""
""
""
"Salvador Romano Magallanes"
""
""
"1970-1972"
""
""
""
""
"Rafael Gonzalez Zamudio"
""
""
"1973-1975"
""
""
""
""
"Luis Felipe Perez Perez"
""
""
"1976-1978"
""
""
""
""
"Cesar Avila Hernandez"
""
""
"1979-1981"
""
""
""
""
"Jose Sanabria Cruz"
""
""
"1982-1984"
""
""
""
""
"Adalberto Peña Maldonado"
""
""
"1985-1987"
""
""
""
""
"Rafael Martinez Corona"
""
""
"1987-1990"
""
""
""
""
"Armando Lares Rafael "
""
""
"1990-1993"
""
""
""
""
"Adalberto Peña Maldonado"
""
""
"1993-1995"
""
""
""
""
"Luis Eduardo Castillo Tirado"
""
""
"1995-1996"
""
""
""
""
"Gustavo Vazquez Aviña"
""
""
"1996-1999"
""
""
""
""
"Eduardo Valenzuela Alba"
""
""
"1999-"
""
""
""
""
"Jorgr Alberto Iñiguez Velazquez"
""
""
"2002-2005"
""
""
""
""
"Eduaro Valenzuela Alba"
""
""
"2005-2008 "
""
""
""
"  Oscar Zermeño Barragan "
"  2008-2011"
""
""
"  Isaias Hernandez Sanchez"
"  2011-2014"
""
""
"  Salvador Saldaña Barrera"
"  2014-2017"
""
"   "

18019.html
Nayarit - La Yesca

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"Braulio Arellano."
""
""
"1930-1933"
""
""
""
""
"Eustacio Gutierrez Renteria."
""
""
"1933-1936"
""
""
""
""
"Juan Ayon B."
""
""
"1939-1942"
""
""
""
""
"Bartolo Flores Jimenez."
""
""
"1942-1945"
""
""
""
""
"Manuel Flores."
""
""
"1945-1948"
""
""
""
""
"Nieves Muñoz."
""
""
"1948-1951"
""
""
""
""
"Eustacio Gutierrez Renteria."
""
""
"1951-1954"
""
""
""
""
"Maximiliano Herrera M. "
""
""
"1954-1957"
""
""
""
""
"Jose Robles Arellanos."
""
""
"1957-1960"
""
""
""
""
"Romualdo H. Berumen."
""
""
"1960-1963"
""
""
""
""
"Jose Hernandez"
"Bañuelos."
""
""
"1963-1966"
""
""
""
""
"Basilio Salinas Paredes."
""
""
"1966-1969"
""
""
""
""
"Antonio Lozano Arellano."
""
""
"1969-1972"
""
""
""
""
"Rigoberto Rios Jara."
""
""
"1972-1975"
""
""
""
""
"Enrique Montoya Ultreras."
""
""
"1975-1978"
""
""
""
""
"Miguel Salas Luna."
""
""
"1978-1981"
""
""
""
""
"Miguel de La Peña Haro."
""
""
"1981-1984"
""
""
""
""
"Jose Maria Arellano"
"Valenzuela."
""
""
"1984-1987"
""
""
""
""
"Ignacio Santos Cortes."
""
""
"1987-1990"
""
""
""
""
"Yolanda del Real Ureña."
""
""
"1990-1993"
""
""
""
""
"Jose Maria Arellano"
"Valenzuela."
""
""
"1993-1996"
""
""
""
""
"Felipe Haro Fregoso."
""
""
"1996-1999"
""
""
""
""
"Enrique del Real Bogarin"
""
""
""
"  1999-2002"
""
""
""
""
""
"J. Jesus Montoya Toribio"
""
""
"2002-2005"
""
""
""
""
"Ivideliza Reyes Hernandez"
""
""
"2005-2008 "
""
""
""
"  Marcos Flores Medina "
"  2008-2011"
""
""
"  Emelia Villagran Lopez"
"  2011-2014"
""
""
"  Yahir de Jesus Paredes Castañeda"
"  2014-2017"
""
"   "

18020.html
Nayarit - Bahia de Banderas

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"Crescencio Flores Alvarado"
""
""
"1990-1993"
""
""
""
""
"Carlos Valdes Rivera"
""
""
"1993-1994"
""
""
""
""
"Julia Elena Palma Cortes"
""
""
"1994-1996"
""
""
""
""
"Juan Ramon Cervantes"
"Gomez"
""
""
"1996-1999"
""
""
""
""
"Luis Carlos Tapia Perez"
""
""
""
"  1999-2002"
""
""
""
""
""
"Hector Miguel Panyagua Salazar"
""
""
"2002-2005"
""
""
""
""
"Jaime Alonso Cuevas Tello"
""
""
"2005-2008 "
""
""
""
"  Hector Miguel Paniagua Salasar "
"  2008-2011"
""
""
"  Rafael Cervantes Padilla"
"  2011-2014"
""
""
"  Jose Gomez Perez"
"  2014-2016"
""
"   "
