"   1950-1952"
"   "
"    "
" "
" "
"   Juan Manuel Cordoba"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Raul Izas Cordoba"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Daniel Calzada"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Pedro Villalobos"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Daniel L. Calzada"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Jose Torres Garcia"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Irene Cadena de Lozano"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Alfonso Ruedas Ortiz"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Pedro Delgado Calzada"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Arturo Chevez Izaguirre"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Benjamin Noyola Guerrero"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Francisco Paez Galvan"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Humberto Paez Galvan"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Efren Cardenas"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Antonio Venancio Paez Galvan"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    M. de los Angeles Vega Calzada"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Francisco "
"   Paez Galvan"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Antonio Venancio Paez Galvan"
"   2004-2006"
"    "
" "
" "
"   Teodulo Contreras Martinez"
"   2006-2009"
"    "
" "
" "
"   Adriana Vega Cazada "
"   2009-2012"
"    "
" "
" "
"   Salvador Hernandez Gallegos"
"   2012-2015"
"    "
" "
" "
"   Antonio Venancio Paes Galvan"
"   2015-2018"
"   PRI-PANAL"
" "
" "

24026.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Felipe "
"   de Jesus Gutierrez"
"   "
"   1954-1956"
"   "
"    "
" "
" "
"    J. Concepcion Larraga Ramirez"
"   "
"   1957-1959"
"   "
"    "
" "
" "
"   J. Concepcion Rodriguez"
"   "
"   1960-1962"
"   "
"    "
" "
" "
"    Victor Juan Saldaña"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Samuel Orta Sanchez"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    J. Ascension Cantu"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Federico Sanchez Martell"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Jazmin Orta Sanchez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Cecilio Filemon Rosas"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Maria del Carmen P. Santos"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Federico Sanchez Martell"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Ramon Espinoza Sanchez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Pedro Hernandez Gutierrez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Jesus Bulos Larraga"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Romualdo Bautista Guadalupe"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Rafael Castro Guzman"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Leocadio "
"   Martinez Santiago"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Porfirio Larraga Hernandez"
"   2004-2006"
"    "
" "
" "
"   Benito Gonzalez Hernandez"
"   2006-2009"
"    "
" "
" "
"   Leonardo Soni Hernandez "
"   2009-2012"
"    "
" "
" "
"   Oscar Guillermo Soni Bulos"
"   2012-2015"
"    "
" "
" "
"   Agustin agaonzalez Hernandez"
"   2015-2018"
"   PAN"
" "
" "

24027.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Victoriano "
"   Tenorio Montes"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Fructuoso Rostro y Erasto Vazquez Rodriguez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Tricio Cadena Diaz"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Leopoldo Rodriguez Andrade"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Jose Antonio Ugalde Verastegui"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Salvador Cerda Saldaña"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Juana Maria Gonzalez Cervantes"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Hector Manuel Moreno Rivera"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Franco Pereira Hernandez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Datornino Mendieta Guevara"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Constantino Luna Andrade"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Hector Manuel Moreno Rivera"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Santiago Cervantes Verastegui"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Ignacio Cadena Hernandez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Tomas Mendez Oviedo"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Victor Manuel Mancilla Reyes"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Omar "
"   Enrique Hernandez Reyes"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Jeronimo Reyes Ramos "
"   2004-2006"
"    "
" "
" "
"   Miguel Montalvo Perez"
"   2006-2009"
"    "
" "
" "
"   Martin Zambrano Rivera "
"   2009-2012"
"    "
" "
" "
"   Victor Angel Mancilla Cervantes"
"   2012-2015"
"    "
" "
" "
"   David Salvador Hernandez Martinez"
"   2015-2018"
"   PAN"
" "
" "

24028.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
" "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
" "
" "
"   Salvador Nava Martinez y Leonardo V. Hooper"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Javier Silva Staines"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Manuel Hernandez Muro"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Guillermo Fonseca Alvarez y  Gabriel "
"   Echenique Portillo"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Antonio Acebo Delgado"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Felix Dahuajare Torres"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    J. Antonio Ledezma Zavala"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Miguel Valladares Garcia"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Salvador Nava Martinez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Guillermo Medina de los Santos"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Guillermo Pizzuto Zamanillo"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Mario Leal Campos"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Luis Garcia Julian"
"   "
"   1994-1997"
"   "
"    "
" "
" "
"    Alejandro Zapata Perogordo"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Marcelo "
"   de los Santos Fraga /  Homero Gonzalez Reyes"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Cesar Octavio Pedroza "
"   Gaytan "
"   2004-2006"
"    "
" "
" "
"   Jorge Lozano Armengol"
"   2006-2009"
"    "
" "
" "
"   Victoria Amparo G.. Labastida Aguirre "
"   2009-2012"
"    "
" "
" "
"   Mario Garcia Valdez"
"   2012-2015"
"    "
" "
" "
"   Ricardo Gallardo Juarez"
"   2015-2018"
"   PRD-PT"
" "
" "

24029.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Honorio "
"   Rivera Rivera"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Carlos Friego Pardiñas"
"   "
"   1965-1678"
"   "
"    "
" "
" "
"   Justo Oscar Bautista"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Alberto Hervert Salgero"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Salvador Olivares Rivera"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Antonio Morales Barajas"
"   "
"   1977-1979 "
"   "
"    "
" "
" "
"    Rafael Zuñiga Zuñiga"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Noe Hervert Lara"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Inocente Ramirez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Felix Tavera Quezada"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"    Manuel Juarez Gallegos"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"    Jose Antonio Orta Lara"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Alejandro Garcia Lara"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Sabino "
"   Bautista Concepcion"
"   2004-2006"
"    "
" "
" "
"   Rafael "
"   Crispin Santos"
"   2006-2009"
"    "
" "
" "
"   Javier Antonio Castillo "
"   2009-2012"
"    "
" "
" "
"   Marcelino Rivera Hernandez"
"   2012-2015"
"    "
" "
" "
"   Adelaido Crispin Santos"
"   2015-2018"
"   PRD,PT,MC"
" "
" "

24030.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Doroteo "
"   Gomez Maldonado"
"   "
"   1950-1952"
"   "
"    "
" "
" "
"   Onesimo Saldaña Ipiña"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Jose Crecencio Cardenas Hernandez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Sulpicio Alvarez Torres"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Bernardo Ezquivel Hernandez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Alejendrino Ruiz Ruiz"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Jose Crecencio Cardenas Hernandez"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Teofilo Flores Torres"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Antonio Vazquez Ruiz y  Antonio "
"   Nieto Torres"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Jose Gustavo Ruiz Pesina"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Apolonio Leal Ruiz"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Jose Gustavo Ruiz Pesina"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Luis Juarez Rosas"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Arnulfo Alvarez R"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Sulpicio Arriaga Hernandez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Petra Martinez Avalos"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Jose Castillo Sifuentes"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Abelardo "
"   Saldaña Vargas"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Jose Asuncion "
"   Perez Nava"
"   2004-2006"
"    "
" "
" "
"   Antonio Gonzalez Maya"
"   2006-2009"
"    "
" "
" "
"   Pedro Infante Rodriguez "
"   2009-2012"
"    "
" "
" "
"   Olga Ruiz Vazquez"
"   2012-2015"
"    "
" "
" "
"   Pedro Infante Rodriguez"
"   2015-2018"
"   MORENA"
" "
" "

24031.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Felipe Urias Salazar"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Moises Castillo Urias"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Flavio Bueno Castillo"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Moises Olvera Castillo"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Carlos Bueno Olvera"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Augurio Olvera Urias"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Moises Olvera Castillo"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Guadalupe Solano Medina"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Donato Bueno Castillo"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Persida Rodriguez Gutierrez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Temistiocles Ramos Villasana"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Roberta Castillo Ramos"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Jose Ines Olvera Hernandez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Antonio Gonzalez Saavedra"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Tomas Ramos Saldierna"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Julian "
"   Perez Ramos"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Miguel Uriel Castillo "
"   2004-2006"
"    "
" "
" "
"   Julian Perez Olvera"
"   2006-2009"
"    "
" "
" "
"   Liberio Ramos Villazana "
"   2009-2012"
"    "
" "
" "
"   Manuel Paz Andrade"
"   2012-2015"
"    "
" "
" "
"   J. Cruz Garcia Cordova"
"   2015-2018"
"   PRD-PT-MC"
" "
" "

24032.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Rafael Hernandez Martinez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Guillermo Thomson Padron"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Brigido Diaz"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Luis Barba Martin del Campo"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Rafael Montante"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Antonio Andrade"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Arturo Faz Palacios"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Ismael Perez Grimaldo"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Emeterio Mendiola Don Juan"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Maximino Martinez Sanchez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Jose Luis Castillo Barrientos"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Ignacio Jimenez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Reynel Montero Huerta "
"   Bernardo Rodriguez Rodriguez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Pascual Martinez Martinez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   J. Trinidad Morales Salazar"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Pascual "
"   Martinez Martinez"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Arturo Reina Melendez"
"   2004-2006"
"    "
" "
" "
"   Pedro Reyna Rosas"
"   2006-2009"
"    "
" "
" "
"   Pascual Martinez Martinez"
"   2009-2012"
"    "
" "
" "
"   Pedro Reyna Rosas"
"   2012-2015"
"    "
" "
" "
"   Israel Reina Rosas"
"   2015-2018"
"   PRI"
" "
" "

24033.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Daniel "
"   Garcia Garza"
"   "
"   1956-1959"
"   "
"    "
" "
" "
"    Julian Loera"
"   "
"   1960-1962"
"   "
"    "
" "
" "
"   Anastacio Flores Quintero"
"   "
"   1962-1965"
"   "
"    "
" "
" "
"    Manuel Vazquez"
"   "
"   1966-1968"
"   "
"    "
" "
" "
"    Ismael Vega"
"   "
"   1969-1971"
"   "
"    "
" "
" "
"    Arturo Castro"
"   "
"   1972-1974"
"   "
"    "
" "
" "
"    Adalberto Ortiz de la Rosa"
"   "
"   1974-1977"
"   "
"    "
" "
" "
"    Jose de Jesus Montejano"
"   "
"   197-1979"
"   "
"    "
" "
" "
"    Arturo Castro Mancilla"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Rodolfo Loera Isais"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Francisco Gonzalez Quiroz"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Ramon Ortiz Rodriguez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"    Jose Luis Rodriguez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Alvaro Rodriguez Luna"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Aurelio Tenorio Quintero "
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Jose "
"   Fernando Loera Ramos"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Aurelio Tenorio Quintero "
"   2004-2006"
"    "
" "
" "
"   Alvaro Rodriguez "
"   Luna "
"   2006-2009"
"    "
" "
" "
"   Flavio Reynoso Tenorio Quintero "
"   2009-2012"
"    "
" "
" "
"   Daurino Torres Rodriguez"
"   2012-2015"
"    "
" "
" "
"   Jose ramos Alamilla"
"   2015-2018"
"   PRI"
" "
" "

24034.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido "
"  "
" "
"    Guadalupe Portillo Meraz"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Felipe Enriquez Rivera"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Genaro Rivera Gonzalez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Carlos Gonzalez Zuñiga"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Venustiano Zuñiga Enriquez"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Lucio Miranda Rivera"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Jose Luis Hatem Barrios"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    German Montalvo Ponce"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Ciriaco Elizalde Trejo"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Enriquez Madrid"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Juan Acosta Cervantes"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Santiago Guerrero Castillo"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   J. Merced Espinosa H."
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Jaime Soni Bulos"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Cesar Ponce Castellanos"
"   "
"   1998-2000"
"   "
"    "
" "
" "
"    Rodolfo "
"   Rivera Lara"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Humberto Adan Gonzalez "
"   Meraz"
"   2004-2006"
"    "
" "
" "
"   Juan Acosta Ceron"
"   2006-2009"
"    "
" "
" "
"   Rodolfo Peña Meraz "
"   2009-2012"
"    "
" "
" "
"   J. Jesus Soni Bulos"
"   2012-2015"
"    "
" "
" "
"   Tirso Robles Azuara"
"   2015-2018"
"   PAN"
" "
" "

24035.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   Samuel Narvaez Lopez y Fernando Rodriguez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Daniel Galarza Medellin"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Guillermo Narvaez Warrem"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    J. Guadalupe Vega Macias"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Amalia Noyola Rodriguez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Joel Tello Martinez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Elpidio Galarza Jasso"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Fidel Campos Alfaro"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    J. Jesus Maldonado Reyes"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Tomas Galarza Navarro"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Raymundo Gaytan Moreno"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Roberto Galarza Jasso"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Roberto Cervantes Barajas"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Juan Manuel Velazquez Galarza"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Juan "
"   Gaitan Infante"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Roberto Cervantes Barajas"
"   2004-2006"
"    "
" "
" "
"   Juan Manuel Velazquez "
"   Galarza "
"   2006-2009"
"    "
" "
" "
"   Ricardo Gallardo Juarez "
"   2009-2012"
"    "
" "
" "
"   Jose Ricardo Gallardo Cardona "
"   2012-2015"
"    "
" "
" "
"   Gilberto Hernandez Villafuerte"
"   2015-2018"
"   PRD-PT"
" "
" "

24036.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Graciano del Castillo Hernandez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Matias Zuñiga Lopez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Pedro Izaguirre Montoya"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Graciano del Castillo Hernandez"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Eusebio Lopez Sainz"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Heberto Morin Martinez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Inocencio Diaz Almanza"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Amadeo del Castillo Rodriguez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Amado Olguin Garcia"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Adolfo Alva Ponce"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    J. Jesus Moreno B. Andrade"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Robustiano Hernandez Castillo"
"   "
"   1999-1991"
"   "
"    "
" "
" "
"   Daniel Ortega Alba"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Jose Benito Martinez Rodriguez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    J. Guadalupe Cortes Villa"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Manuel "
"   Horacio Gomez Castro"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Leovigildo Calixto Mejia"
"   2004-2006"
"    "
" "
" "
"   Salvador Norato Franco"
"   2006-2009"
"    "
" "
" "
"   Maria Cristina Garcia Ventura "
"   2009-2012"
"    "
" "
" "
"   Vicente Segura Ortega"
"   2012-2015"
"    "
" "
" "
"   Gabriel Hernandez Aguilar"
"   2015-2018"
"   C.PRI,V,P"
" "
" "

24037.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   Arturo Acosta Lopez"
"   "
"   1950-1952"
"   "
"    "
" "
" "
"    Simitrio "
"   Sagahon Dominguez "
"   Gelacio Acosta Vega"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Jesus Angeles Bermon, Antonio  "
"   Rangel y Jesus Acosta"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Antonio Saldaña Azua y   Jose Medina "
"   Martinez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Nicolas Hervert Hervert"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Tomas Medina Ponce"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Eduardo Hervert Cabrera"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Eudecio Ortiz Arguelles"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Moises Hervert Cabrera"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Enrique Gandi Rodriguez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Guillermo Martinez Santander"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Roberto Ortiz Vera"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Ponciano Zumaya Guzman"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Octavio Rivera Fernandez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Justino Hernandez Hilaria"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Tatiano Hernandez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    German Martinez Reyna"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Rosendo "
"   Pazzi Pacheco"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   German Martinez "
"   Reyes "
"   2004-2006"
"    "
" "
" "
"   Francisco Leopoldo Coronel Hervert"
"   2006-2009"
"    "
" "
" "
"   Baldemar Orta Lopez "
"   2009-2012"
"    "
" "
" "
"   Octavio Rivera Obregon"
"   2012-2015"
"    "
" "
" "
"   Baldemar Orta Lopez"
"   2015-2018"
"   PRI-PANAL"
" "
" "

24038.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    "
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Leobardo Sanchez Argüelles"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Inocente Argüelles Salazar"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Capistran Posada Meza"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Alejandro Meraz Ramiro"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Teofilo Argüelles Salazar"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Lidio Roque Salazar"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Alejandro Argüelles Guerrero"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Jose Rosalio Concepcion"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Armando Roque Meza"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Crisogono Sanchez Lara"
"   "
"   1983-1985"
"   "
"    "
" "
" "
