ord,txt,tmp,yr,edo,inegi
17542,Antioco Cortes Gregorio,1995-1996 Antioco Cortes Gregorio,1996,21 pue,21092
17544,Aaron Espinoza Cortes,1996-1999 Aaron Espinoza Cortes,1999,21 pue,21092
17546,Bartolome Luna Juarez,1999-2001 Bartolome Luna Juarez,2002,21 pue,21092
17548,Ignacio Montes Huerta,2002-2005 Ignacio Montes Huerta,2005,21 pue,21092
17550,Lazaro Marquez Osorio,2005-2008 Lazaro Marquez Osorio,2008,21 pue,21092
17552,Jorge Manuel Marquez Osorio,2008-2011 Jorge Manuel Marquez Osorio,2011,21 pue,21092
17554,Daniel Lopez Cayetano,2011-2014 Daniel Lopez Cayetano,2014,21 pue,21092
17558,Jeronimo Jose Zepeda Gomez,Puebla-lafragua Jeronimo Jose Zepeda Gomez,1990,21 pue,21093
17560,Miguel Caballero Escobar,1990-1993 Miguel Caballero Escobar,1993,21 pue,21093
17562,Gabriel Caballero Escobar,1993-1996 Gabriel Caballero Escobar,1996,21 pue,21093
17564,Manuel Caballero Escobar,1996-1999 Manuel Caballero Escobar,1999,21 pue,21093
17566,Fernando Tentle Hernandez,1999-2001 Fernando Tentle Hernandez,2002,21 pue,21093
17568,Jose Florencio S. Hernandez Montiel,2002-2005 Jose Florencio S. Hernandez Montiel,2005,21 pue,21093
17570,Rosendo Hernandez Montiel,2005-2008 Rosendo Hernandez Montiel,2008,21 pue,21093
17572,Jose Fernando Hernandez Vargas,2008-2011 Jose Fernando Hernandez Vargas,2011,21 pue,21093
17574,Jose Eufracio Raul Montes Hernandez,2011-2014 Jose Eufracio Raul Montes Hernandez,2014,21 pue,21093
17578,Panfilo Hernandez Sanchez.,Puebla-Libres Panfilo Hernandez Sanchez.,1990,21 pue,21094
17580,Jose Corte Limon,1990-1993 Jose Corte Limon,1993,21 pue,21094
17582,Juan Carlos Macias Macias,1993-1996 Juan Carlos Macias Macias,1996,21 pue,21094
17584,Jose Emiliano Aldave Hernandez,1996-1999 Jose Emiliano Aldave Hernandez,1999,21 pue,21094
17586,Manuel Pozos Cruz,1999-2001 Manuel Pozos Cruz,2002,21 pue,21094
17588,Juan Antonio Gonzalez Hernandez,2002-2005 Juan Antonio Gonzalez Hernandez,2005,21 pue,21094
17590,Enrique Ceron Flores,2005-2008 Enrique Ceron Flores,2008,21 pue,21094
17592,Jose Oscar Valerio Herrera,2008-2011 Jose Oscar Valerio Herrera,2011,21 pue,21094
17594,Enrique Ceron Flores,2011-2014 Enrique Ceron Flores,2014,21 pue,21094
17598,Sotero Flores Melendez,Puebla-La Magdalena Tlatlauquitepec Sotero Flores Melendez,1990,21 pue,21095
17600,Ubaldo Venegas Melendez,1990-1993 Ubaldo Venegas Melendez,1993,21 pue,21095
17602,Cornelio Flores Roman,1993-1996 Cornelio Flores Roman,1996,21 pue,21095
17604,Eleucadio Martinez Rios,1996-1999 Eleucadio Martinez Rios,1999,21 pue,21095
17606,Mariano Bravo Melendez,1999-2001 Mariano Bravo Melendez,2002,21 pue,21095
17608,Nemorio Jimenez Solis,2002-2005 Nemorio Jimenez Solis,2005,21 pue,21095
17610,Adolfo Flores Melendez,2005-2008 Adolfo Flores Melendez,2008,21 pue,21095
17612,Pascual Jimenez Torres,2008-2011 Pascual Jimenez Torres,2011,21 pue,21095
17614,Teodulo Castillo Solis,2011-2014 Teodulo Castillo Solis,2014,21 pue,21095
17618,Zenen Hernandez Ramirez.,Puebla-Mazapiltepec de Juarez Zenen Hernandez Ramirez.,1989,21 pue,21096
17620,Jose Eusebio Hernandez Hernandez.,1989-1993 Jose Eusebio Hernandez Hernandez.,1993,21 pue,21096
17622,Fermin Irigoyen Gutierrez.,1993-1996 Fermin Irigoyen Gutierrez.,1996,21 pue,21096
17624,Miguel Perez Cuellar,1996-1999 Miguel Perez Cuellar,1999,21 pue,21096
17626,German Galicia Escarcega,1999-2001 German Galicia Escarcega,2002,21 pue,21096
17628,Blas Lopez Lazaro,2002-2005 Blas Lopez Lazaro,2005,21 pue,21096
17630,Manuel Gil Galicia Galicia,2005-2008 Manuel Gil Galicia Galicia,2008,21 pue,21096
17632,Jorge Vidal Sanchez Gonzalez,2008-2011 Jorge Vidal Sanchez Gonzalez,2011,21 pue,21096
17634,Domingo Humberto Galicia Escarcega,2011-2014 Domingo Humberto Galicia Escarcega,2014,21 pue,21096
17638,Froylan Cuautli,Puebla-Mixtla Froylan Cuautli,1990,21 pue,21097
17640,Eligio G. Blanco Mendoza,1990-1993 Eligio G. Blanco Mendoza,1993,21 pue,21097
17642,Isaac Tamayo Olivares,1993-1996 Isaac Tamayo Olivares,1996,21 pue,21097
17644,Diego Estanislao Rojas Perez,1996-1999 Diego Estanislao Rojas Perez,1999,21 pue,21097
17646,Maximo Blanco Campio,1999-2001 Maximo Blanco Campio,2002,21 pue,21097
17648,Flavio Olivares Palacios,2002-2005 Flavio Olivares Palacios,2005,21 pue,21097
17650,Jose Cuautli Garcia,2005-2008 Jose Cuautli Garcia,2008,21 pue,21097
17652,Edmundo Lucio Garcia Blanco,2008-2011 Edmundo Lucio Garcia Blanco,2011,21 pue,21097
17654,Cirilo Munguia Espindola,2011-2014 Cirilo Munguia Espindola,2014,21 pue,21097
17658,Isaac Pablo Rojas Ruiz,Puebla-Molcaxac Isaac Pablo Rojas Ruiz,1990,21 pue,21098
17660,Humberto Olmos Lopez,1990-1993 Humberto Olmos Lopez,1993,21 pue,21098
17662,Rutilo Sanchez Castillo,1993-1996 Rutilo Sanchez Castillo,1996,21 pue,21098
17664,Jovito Alcala Huerta,1996-1999 Jovito Alcala Huerta,1999,21 pue,21098
17666,Felipe Ruiz Luna,1999-2001 Felipe Ruiz Luna,2002,21 pue,21098
17668,Cristino Serapio Diaz Soriano,2002-2005 Cristino Serapio Diaz Soriano,2005,21 pue,21098
17670,Osvaldo Bello Acevedo,2005-2008 Osvaldo Bello Acevedo,2008,21 pue,21098
17672,Rosalino Armando Ojeda Gonzalez,2008-2011 Rosalino Armando Ojeda Gonzalez,2011,21 pue,21098
17674,David Victor Flores Ortiz,2011-2014 David Victor Flores Ortiz,2014,21 pue,21098
17678,Valentin Monterrosas Carrera.,Puebla-Cañada Morelos Valentin Monterrosas Carrera.,1990,21 pue,21099
17680,Juan Perfecto Trujillo Vega,1990-1993 Juan Perfecto Trujillo Vega,1993,21 pue,21099
17682,Jose Adelfo Carrera Carrera.,1993-1996 Jose Adelfo Carrera Carrera.,1996,21 pue,21099
17684,Gonzalo Hernandez Flores,1996-1999 Gonzalo Hernandez Flores,1999,21 pue,21099
17686,Roberto Hernandez Palestino,1999-2001 Roberto Hernandez Palestino,2002,21 pue,21099
17688,Fredy Mora Pacheco,2002-2005 Fredy Mora Pacheco,2005,21 pue,21099
17690,Refugio Trujillo Campos,2005-2008 Refugio Trujillo Campos,2008,21 pue,21099
17692,Jose Javier Vazquez Carrera,2008-2011 Jose Javier Vazquez Carrera,2011,21 pue,21099
17694,Gaspar rojas Torres,2011-2014 Gaspar rojas Torres,2014,21 pue,21099
17698,Mario Bustamante Calva,Puebla-Naupan Mario Bustamante Calva,1990,21 pue,21100
17700,Alvaro Reyes Palacios,1990-1993 Alvaro Reyes Palacios,1993,21 pue,21100
17702,Flavio Escorcia Calva,1993-1996 Flavio Escorcia Calva,1996,21 pue,21100
17704,Claudio Cabrera Graciano,1996-1999 Claudio Cabrera Graciano,1999,21 pue,21100
17706,Gorgonio Martinez Muñoz,1999-2001 Gorgonio Martinez Muñoz,2002,21 pue,21100
17708,Marcelo Rodriguez Ramirez,2002-2005 Marcelo Rodriguez Ramirez,2005,21 pue,21100
17710,Adan Bustamante Calva,2005-2008 Adan Bustamante Calva,2008,21 pue,21100
17712,Jaime Rodriguez Ramirez,2008-2011 Jaime Rodriguez Ramirez,2011,21 pue,21100
17714,Genaro Negrete Urbano,2011-2014 Genaro Negrete Urbano,2014,21 pue,21100
17718,Alejandro Haquel,Puebla-Nauzontla Alejandro Haquel,1990,21 pue,21101
17720,Jose Cesario Ramirez Velasco,1990-1993 Jose Cesario Ramirez Velasco,1993,21 pue,21101
17722,Celestino Vazquez Jimenez,1993-1996 Celestino Vazquez Jimenez,1996,21 pue,21101
17724,Jose Eliseo Ramos Velasco,1996-1999 Jose Eliseo Ramos Velasco,1999,21 pue,21101
17726,Eloy Olivares de la Cruz,1999-2001 Eloy Olivares de la Cruz,2002,21 pue,21101
17728,Nahum Reyes Cabrera,2002-2005 Nahum Reyes Cabrera,2005,21 pue,21101
17730,Celestino Mora Velasco,2005-2008 Celestino Mora Velasco,2008,21 pue,21101
17732,Jose Javier Mora Velasco,2008-2011 Jose Javier Mora Velasco,2011,21 pue,21101
17734,Roque Martin Reyes Cabrera,2011-2014 Roque Martin Reyes Cabrera,2014,21 pue,21101
17738,Porfirio Castillo Castillo,Puebla-Nealtican Porfirio Castillo Castillo,1990,21 pue,21102
17740,Juan Chico Perez,1990-1993 Juan Chico Perez,1993,21 pue,21102
17742,Agustin Torres Romero,1993-1996 Agustin Torres Romero,1996,21 pue,21102
17744,Rutilo Torres Castro,1996-1999 Rutilo Torres Castro,1999,21 pue,21102
17746,Pedro Luna Luna,1999-2001 Pedro Luna Luna,2002,21 pue,21102
17748,Merardo Tlacotia Popoca,2002-2005 Merardo Tlacotia Popoca,2005,21 pue,21102
17750,Virginio Flores Jacinto,2005-2008 Virginio Flores Jacinto,2008,21 pue,21102
17752,Fernando Luna Grande,2008-2011 Fernando Luna Grande,2011,21 pue,21102
17754,Domingo Jimenez Luna,2011-2014 Domingo Jimenez Luna,2014,21 pue,21102
17758,Tomas Rodriguez Muñoz,Puebla-Nicolas Bravo Tomas Rodriguez Muñoz,1990,21 pue,21103
17760,Vicente Buendia Hernandez,1990-1993 Vicente Buendia Hernandez,1993,21 pue,21103
17762,Tomas Rodriguez Muñoz,1993-1996 Tomas Rodriguez Muñoz,1996,21 pue,21103
17764,Vicente Hernandez Montiel,1996-1999 Vicente Hernandez Montiel,1999,21 pue,21103
17766,Arturo Hernandez Huerta,1999-2001 Arturo Hernandez Huerta,2002,21 pue,21103
17768,Pedro Tepole Hernandez,2002-2005 Pedro Tepole Hernandez,2005,21 pue,21103
17770,Jose Muñoz Romero,2005-2008 Jose Muñoz Romero,2008,21 pue,21103
17772,Mario Tepole Huerta,2008-2011 Mario Tepole Huerta,2011,21 pue,21103
17774,Antonio Ramirez Leynez,2011-2014 Antonio Ramirez Leynez,2014,21 pue,21103
17778,Andres Madrid Romero,Puebla-Nopalucan Andres Madrid Romero,1988,21 pue,21104
17780,Jose Salvador Rodriguez Romero,1988-1990 Jose Salvador Rodriguez Romero,1990,21 pue,21104
17782,Antonio Adauta Mendoza,1990-1992 Antonio Adauta Mendoza,1992,21 pue,21104
17784,Cornelio Irigoyen Lopez,1992-1993 Cornelio Irigoyen Lopez,1993,21 pue,21104
17786,Hilario Gonzalez Torres,1993-1996 Hilario Gonzalez Torres,1996,21 pue,21104
17788,Jose Guadalupe Mendez Rocha,1996-1999 Jose Guadalupe Mendez Rocha,1999,21 pue,21104
17790,German Palacios Hernandez,1999-2001 German Palacios Hernandez,2002,21 pue,21104
17792,Rogelio Roque Torres,2002-2005 Rogelio Roque Torres,2005,21 pue,21104
17794,Hilario Gonzalez Torres,2005-2008 Hilario Gonzalez Torres,2008,21 pue,21104
17796,Jose Lopez Rojas,2008-2011 Jose Lopez Rojas,2011,21 pue,21104
17798,Rogelio Roque Torres,2011-2014 Rogelio Roque Torres,2014,21 pue,21104
17802,Abel Hernandez Hernandez,Puebla-Ocotepec Abel Hernandez Hernandez,1990,21 pue,21105
17804,Arturo Gonzalez Cruz,1990-1993 Arturo Gonzalez Cruz,1993,21 pue,21105
17806,Eleazar Lopez Aguilar,1993-1996 Eleazar Lopez Aguilar,1996,21 pue,21105
17808,Hermelando Castilla Garcia,1996-1999 Hermelando Castilla Garcia,1999,21 pue,21105
17810,Francisco Javier Hernandez Calderon,1999-2001 Francisco Javier Hernandez Calderon,2002,21 pue,21105
17812,Eliseo Sanchez Duran,2002-2005 Eliseo Sanchez Duran,2005,21 pue,21105
17814,Manuel Avila Castillo,2005-2008 Manuel Avila Castillo,2008,21 pue,21105
17816,Jose Luis Gonzalez Tellez,2008-2011 Jose Luis Gonzalez Tellez,2011,21 pue,21105
17818,Macaria Hernandez Rodriguez,2011-2014 Macaria Hernandez Rodriguez,2014,21 pue,21105
17822,Esequiel Flores Colotl,Puebla-Ocoyucan Esequiel Flores Colotl,1990,21 pue,21106
17824,Victor Varela Chilchoa,1990-1993 Victor Varela Chilchoa,1993,21 pue,21106
17826,Aurelio Catalino Tlacuac Flores,1993-1996 Aurelio Catalino Tlacuac Flores,1996,21 pue,21106
17828,Cruz Marirn Chichoa,1996-1999 Cruz Marirn Chichoa,1999,21 pue,21106
17830,Rodolfo Varela Cuahutle,1999-2001 Rodolfo Varela Cuahutle,2002,21 pue,21106
17832,Jose Delfino Garcia Zacahua,2002-2005 Jose Delfino Garcia Zacahua,2005,21 pue,21106
17834,Rogelio Toxtle Cabrera,2005-2008 Rogelio Toxtle Cabrera,2008,21 pue,21106
17836,Jose Cuautle Varela,2008-2011 Jose Cuautle Varela,2011,21 pue,21106
17838,Francisco Hermanegildo Simarron,2011-2014 Francisco Hermanegildo Simarron,2014,21 pue,21106
17842,Fermin Jimenez Lecona,Puebla-Olintla Fermin Jimenez Lecona,1990,21 pue,21107
17844,Antonio Tino Sanchez,1990-1993 Antonio Tino Sanchez,1993,21 pue,21107
17846,Jose Vega Sanchez.,1993-1996 Jose Vega Sanchez.,1996,21 pue,21107
17848,Jose Alfredo Jimenez Molina,1996-1999 Jose Alfredo Jimenez Molina,1999,21 pue,21107
17850,Anselmo Arroyo Bonilla,1999-2001 Anselmo Arroyo Bonilla,2002,21 pue,21107
17852,Salvador Sanchez Vega,2002-2005 Salvador Sanchez Vega,2005,21 pue,21107
17854,Daniel Baldemar Lecona Sotero,2005-2008 Daniel Baldemar Lecona Sotero,2008,21 pue,21107
17856,Hector Arroyo Bonilla,2008-2011 Hector Arroyo Bonilla,2011,21 pue,21107
17858,Abdi Abihud Ramirez Perez,2011-2014 Abdi Abihud Ramirez Perez,2014,21 pue,21107
17862,Carlos Alcazar Muñoz,Puebla-Oriental Carlos Alcazar Muñoz,1990,21 pue,21108
17864,Jose Alejandro Martinez Baez,1990-1993 Jose Alejandro Martinez Baez,1993,21 pue,21108
17866,Jose Pablo Trinidad Muñoz R.,1993-1996 Jose Pablo Trinidad Muñoz R.,1996,21 pue,21108
17868,Raul Perez Carrion,1996-1999 Raul Perez Carrion,1999,21 pue,21108
17870,Arturo Moreno Segreste,1999-2001 Arturo Moreno Segreste,2002,21 pue,21108
17872,Raul Perez Carrion,2002-2005 Raul Perez Carrion,2005,21 pue,21108
17874,Jose Alejo Gonzalez Carreon,2005-2008 Jose Alejo Gonzalez Carreon,2008,21 pue,21108
17876,Guillermo Fernandez Tanus,2008-2011 Guillermo Fernandez Tanus,2011,21 pue,21108
17878,Leopoldo Barron Salazar,2011-2014 Leopoldo Barron Salazar,2014,21 pue,21108
17882,Miguel Eloin Santos Rivera,Puebla-Pahuatlan Miguel Eloin Santos Rivera,1990,21 pue,21109
17884,Hercilio Guzman Santillan,1990-1993 Hercilio Guzman Santillan,1993,21 pue,21109
17886,Fidel Castillo Castillo,1993-1996 Fidel Castillo Castillo,1996,21 pue,21109
17888,Angel Martin Vera Lemus,1996-1999 Angel Martin Vera Lemus,1999,21 pue,21109
17890,Martiniano Esteban Santos Trinidad,1999-2001 Martiniano Esteban Santos Trinidad,2002,21 pue,21109
17892,Jose Luis Aparicio Mejia,2002-2005 Jose Luis Aparicio Mejia,2005,21 pue,21109
17894,Martin Humberto Ortiz Santos,2005-2008 Martin Humberto Ortiz Santos,2008,21 pue,21109
17896,Meliton Guzman Vallejo,2008-2011 Meliton Guzman Vallejo,2011,21 pue,21109
17898,Arturo Hernandez Santos,2011-2014 Arturo Hernandez Santos,2014,21 pue,21109
17902,Hector Melendez Sanchez,Puebla-Palmar de Bravo Hector Melendez Sanchez,1990,21 pue,21110
17904,Jose Maria Felipe Alvarez Vera,1990-1993 Jose Maria Felipe Alvarez Vera,1993,21 pue,21110
17906,Bonifacio Adrian Ramirez Hernandez,1993-1996 Bonifacio Adrian Ramirez Hernandez,1996,21 pue,21110
17908,Gabino Pedro Barojas de Rosas,1996-1999 Gabino Pedro Barojas de Rosas,1999,21 pue,21110
17910,Daniel Paredes Sanchez,1999-2001 Daniel Paredes Sanchez,2002,21 pue,21110
17912,Jose Armando de J. Espino Alonso,2002-2005 Jose Armando de J. Espino Alonso,2005,21 pue,21110
17914,Facundo Tomas Casimiro Abundio,2005-2008 Facundo Tomas Casimiro Abundio,2008,21 pue,21110
17916,Julio Eduardo Morales Genes,2008-2011 Julio Eduardo Morales Genes,2011,21 pue,21110
17918,Pablo Morales Ugalde,2011-2014 Pablo Morales Ugalde,2014,21 pue,21110
17922,Celestino Clemente Aparicio,Puebla-Pantepec Celestino Clemente Aparicio,1990,21 pue,21111
17924,Francisco Perez Miramon,1990-1993 Francisco Perez Miramon,1993,21 pue,21111
17926,Kiel Martinez Castro,1993-1996 Kiel Martinez Castro,1996,21 pue,21111
17928,Ismael Perez Cruz,1996-1999 Ismael Perez Cruz,1999,21 pue,21111
17930,Celestino Francisco Diaz,1999-2001 Celestino Francisco Diaz,2002,21 pue,21111
17932,Ismael Perez Cruz,2002-2005 Ismael Perez Cruz,2005,21 pue,21111
17934,Gerardo Parra Soto,2005-2008 Gerardo Parra Soto,2008,21 pue,21111
17936,Porfirio Castro Mateos,2008-2011 Porfirio Castro Mateos,2011,21 pue,21111
17938,Braulio Tienda Gallegos,2011-2014 Braulio Tienda Gallegos,2014,21 pue,21111
17942,Carlos Alvarez Ramirez,Puebla-Petlalcingo Carlos Alvarez Ramirez,1990,21 pue,21112
17944,Mariana Rojas Ramirez,1990-1992 Mariana Rojas Ramirez,1993,21 pue,21112
17946,Miguel Garcia Hidalgo,1993-1996 Miguel Garcia Hidalgo,1996,21 pue,21112
17948,Salvador Humberto Gonzalez Galeana,1996-1999 Salvador Humberto Gonzalez Galeana,1999,21 pue,21112
17950,Jorge Luis Vergara Tapia,1999-2001 Jorge Luis Vergara Tapia,2002,21 pue,21112
17952,Filadelfo Vergara Tapia,2002-2005 Filadelfo Vergara Tapia,2005,21 pue,21112
17954,Juan Carlos Vergara Tapia,2005-2008 Juan Carlos Vergara Tapia,2008,21 pue,21112
17956,Isabel Vergara Tapia,2008-2011 Isabel Vergara Tapia,2011,21 pue,21112
17958,Marco Antonio Rodriguez Orosco,2011-2014 Marco Antonio Rodriguez Orosco,2014,21 pue,21112
17962,Gabriel Garcia Hernandez,Puebla-Piaxtla Gabriel Garcia Hernandez,1990,21 pue,21113
17964,Serafin Perez Nava,1990-1993 Serafin Perez Nava,1993,21 pue,21113
17966,David Mora Guzman,1993-1996 David Mora Guzman,1996,21 pue,21113
17968,Jesus Andon Martinez,1996-1999 Jesus Andon Martinez,1999,21 pue,21113
17970,Emmanuel Eligio Aquino Carrera,1999-2001 Emmanuel Eligio Aquino Carrera,2002,21 pue,21113
17972,Armando Aquino Carrera,2002-2005 Armando Aquino Carrera,2005,21 pue,21113
17974,David Gil Tovar,2005-2008 David Gil Tovar,2008,21 pue,21113
17976,Jose Francisco Sanchez Lucero,2008-2011 Jose Francisco Sanchez Lucero,2011,21 pue,21113
17978,Erik Lucero Sanchez,2011-2014 Erik Lucero Sanchez,2014,21 pue,21113
17982,Marco A. Rojas Flores,Puebla-Puebla Marco A. Rojas Flores,1990,21 pue,21114
17984,Rafael Cañedo Benitez,1990-1993 Rafael Cañedo Benitez,1993,21 pue,21114
17986,Gabriel Hinojosa Rivero,1993-1996 Gabriel Hinojosa Rivero,1996,21 pue,21114
17988,Mario Marin Torres,1996-1999 Mario Marin Torres,1999,21 pue,21114
17990,Luis Eduardo Paredes Moctezuma,1999-2001 Luis Eduardo Paredes Moctezuma,2002,21 pue,21114
17992,Jose Enrique Doger Guerrero,2002-2005 Jose Enrique Doger Guerrero,2005,21 pue,21114
17994,Blanca Maria del S. Alcala Ruiz,2005-2008 Blanca Maria del S. Alcala Ruiz,2008,21 pue,21114
17996,Eduardo Rivera Peres,2008-2011 Eduardo Rivera Peres,2011,21 pue,21114
17998,Jose Antonio Gali Fayad,2011-2014 Jose Antonio Gali Fayad,2014,21 pue,21114
18002,Sebastian Castillo Meneses,Puebla-Quecholac Sebastian Castillo Meneses,1990,21 pue,21115
18006,Alvaro Margarito Navarro Ramirez,1993-1996 Alvaro Margarito Navarro Ramirez,1996,21 pue,21115
18008,Andres Ramon Jimenez Velez,1996-1999 Andres Ramon Jimenez Velez,1999,21 pue,21115
18010,Jose Teofilo Rojas Hernandez,1999-2001 Jose Teofilo Rojas Hernandez,2002,21 pue,21115
18012,Julian Isidro Camarillo Miron,2002-2005 Julian Isidro Camarillo Miron,2005,21 pue,21115
18014,Alejandro Vicente Trejo Garcia,2005-2008 Alejandro Vicente Trejo Garcia,2008,21 pue,21115
18016,Agustin Jorge Osorio Miron,2008-2011 Agustin Jorge Osorio Miron,2011,21 pue,21115
18018,Nestor Camarillo Medina,2011-2014 Nestor Camarillo Medina,2014,21 pue,21115
18022,Jose Hector de Jesus Gomez Pale,Puebla-Quimixtlan Jose Hector de Jesus Gomez Pale,1990,21 pue,21116
18024,Jose Jacobo Reyes Pimentel,1990-1993 Jose Jacobo Reyes Pimentel,1993,21 pue,21116
18026,Emilio Cabello Nahuacatl,1993-1996 Emilio Cabello Nahuacatl,1996,21 pue,21116
18028,Oscar Sanchez Lopez,1996-1999 Oscar Sanchez Lopez,1999,21 pue,21116
18030,Marcelo Nahuacatl Castillo,1999-2001 Marcelo Nahuacatl Castillo,2002,21 pue,21116
18032,Fernando Muñoz Peralta,2002-2005 Fernando Muñoz Peralta,2005,21 pue,21116
18034,Julio Gutierrez Montiel,2005-2008 Julio Gutierrez Montiel,2008,21 pue,21116
18036,Tomas Nava Suarez,2008-2011 Tomas Nava Suarez,2011,21 pue,21116
18038,Juan Flores Hernandez,2011-2014 Juan Flores Hernandez,2014,21 pue,21116
18042,Elvia Suarez Ramirez,Puebla-Rafael lara Grajales Elvia Suarez Ramirez,1990,21 pue,21117
18044,Jorge Ramirez Huerta,1990-1993 Jorge Ramirez Huerta,1993,21 pue,21117
18046,Benjamin Manuel Castillo Sanchez,1993-1996 Benjamin Manuel Castillo Sanchez,1996,21 pue,21117
18048,Clementina Sanchez Ramirez,1996-1999 Clementina Sanchez Ramirez,1999,21 pue,21117
18050,Antonio Esperon Mora,1999-2001 Antonio Esperon Mora,2002,21 pue,21117
18052,Gabino Ortiz Perez,2002-2005 Gabino Ortiz Perez,2005,21 pue,21117
18054,Juan Abundio Torres altamirano,2005-2008 Juan Abundio Torres altamirano,2008,21 pue,21117
18056,Horacio Castillo Lopez,2008-2011 Horacio Castillo Lopez,2011,21 pue,21117
18058,Victo Manuel Gasca Arenas,2011-2014 Victo Manuel Gasca Arenas,2014,21 pue,21117
18062,Rosalino A. Zarate Velazco,Puebla-Los Reyes de Juarez Rosalino A. Zarate Velazco,1990,21 pue,21118
18064,Blas Lorenzo Chavez Rosas,1990-1993 Blas Lorenzo Chavez Rosas,1993,21 pue,21118
18066,Fernando Rosas Cebada,1993-1996 Fernando Rosas Cebada,1996,21 pue,21118
18068,Albino Machorro Tamayo,1996-1999 Albino Machorro Tamayo,1999,21 pue,21118
18070,Eliseo Machorro Rojas,1999-2001 Eliseo Machorro Rojas,2002,21 pue,21118
18072,Othon Machorro Huerta,2002-2005 Othon Machorro Huerta,2005,21 pue,21118
18074,Absalon Juvencio Ramos Fuentes,2005-2008 Absalon Juvencio Ramos Fuentes,2008,21 pue,21118
18076,Manuel Herrera Ponce,2008-2011 Manuel Herrera Ponce,2011,21 pue,21118
18078,Rafael Ramos Bautista,2011-2014 Rafael Ramos Bautista,2014,21 pue,21118
18082,Primo Cuautle Rojas,Puebla-San Andres Cholula Primo Cuautle Rojas,1990,21 pue,21119
18084,Angel Abraham Cuautle Ramirez,1990-1993 Angel Abraham Cuautle Ramirez,1993,21 pue,21119
18086,Gregorio J. Morales Tepanecatl,1993-1996 Gregorio J. Morales Tepanecatl,1996,21 pue,21119
18088,Jose Eliuth Solis Tototzintle,1996-1999 Jose Eliuth Solis Tototzintle,1999,21 pue,21119
18090,Jose Guillermo M. Paisano Arias,1999-2001 Jose Guillermo M. Paisano Arias,2002,21 pue,21119
18092,Omar Eudoxio Coyopol Solis,2002-2005 Omar Eudoxio Coyopol Solis,2005,21 pue,21119
18094,David Cuauli Jimenez,2005-2008 David Cuauli Jimenez,2008,21 pue,21119
18096,Miguel Angel Huepa Perez,2008-2011 Miguel Angel Huepa Perez,2011,21 pue,21119
18098,Jesus Romero Toxqui,2011-2014 Jesus Romero Toxqui,2011,21 pue,21119
18100,Leoncio Paisano Arias,2011-2014 Leoncio Paisano Arias,2014,21 pue,21119
18104,Enrique Ortiz Melendez,Puebla-San Antonio Cañada Enrique Ortiz Melendez,1990,21 pue,21120
18106,Anatolio Aquino Marquez,1990-1993 Anatolio Aquino Marquez,1993,21 pue,21120
18108,Abraham Tellez Ortiz,1993-1996 Abraham Tellez Ortiz,1996,21 pue,21120
18110,Federino Aquino Belendez,1996-1999 Federino Aquino Belendez,1999,21 pue,21120
18112,Severiano Rafael Rivera,1999-2001 Severiano Rafael Rivera,2002,21 pue,21120
18114,Leandro Rafael Rivera,2002-2005 Leandro Rafael Rivera,2005,21 pue,21120
18116,Adrian Linares ignacio,2005-2008 Adrian Linares ignacio,2008,21 pue,21120
18118,Juan Bolaños Aquino,2008-2011 Juan Bolaños Aquino,2011,21 pue,21120
18120,Fausto Espinoza Galicia,2011-2014 Fausto Espinoza Galicia,2014,21 pue,21120
18124,Fernando Quintero,Puebla-San Diego la Meza Tochimiltzingo Fernando Quintero,1990,21 pue,21121
18126,Carlos Campos Garcia,1990-1993 Carlos Campos Garcia,1993,21 pue,21121
18128,Rogelio Mejia Lezama,1993-1996 Rogelio Mejia Lezama,1996,21 pue,21121
18130,Sixto Garcia Salazar,1996-1999 Sixto Garcia Salazar,1999,21 pue,21121
18132,Arturo Mejia Gonzalez,1999-2001 Arturo Mejia Gonzalez,2002,21 pue,21121
18134,Guadalupe Garcia Reyes,2002-2005 Guadalupe Garcia Reyes,2005,21 pue,21121
18136,Jose Cristino Torres Garcia,2005-2008 Jose Cristino Torres Garcia,2008,21 pue,21121
18138,Enrique Rios Torres,2008-2011 Enrique Rios Torres,2011,21 pue,21121
18140,Braulio Garcia Lezama,2011-2014 Braulio Garcia Lezama,2014,21 pue,21121
18144,Gonzalo Molina Perez,Puebla-San Felipe Teotlalcingo Gonzalo Molina Perez,1990,21 pue,21122
18146,Francisco Javier Juarez Gonzalez,1990-1993 Francisco Javier Juarez Gonzalez,1993,21 pue,21122
18148,Antonio Salgado Reyes,1993-1996 Antonio Salgado Reyes,1996,21 pue,21122
18150,Heriberto Martinez Ramos,1996-1999 Heriberto Martinez Ramos,1999,21 pue,21122
18152,Melquiades Castro Juarez,1999-2001 Melquiades Castro Juarez,2002,21 pue,21122
18154,Miguel Angel Linares Rodriguez,2002-2005 Miguel Angel Linares Rodriguez,2005,21 pue,21122
18156,Tomas Salgado Corona,2005-2008 Tomas Salgado Corona,2008,21 pue,21122
18158,Edgar Aguirre Rodriguez,2008-2011 Edgar Aguirre Rodriguez,2011,21 pue,21122
18160,Moises Jimenez Fuentes,2011-2014 Moises Jimenez Fuentes,2014,21 pue,21122
18164,Ricardo Monroy Gonzalez,Puebla-San Felipe Tepatlan Ricardo Monroy Gonzalez,1990,21 pue,21123
