"    1989-1993"
"    "
"    "
"    Jose Eusebio Hernandez Hernandez. "
"    1993-1996"
"    "
"    "
"    Fermin Irigoyen Gutierrez. "
"    1996-1999"
"    "
"    "
"    Miguel Perez Cuellar "
"    1999-2001"
"    "
"    "
"    German Galicia Escarcega "
"    2002-2005"
"    "
"    "
"    Blas Lopez Lazaro "
"    2005-2008"
"    "
"    "
"    Manuel Gil Galicia Galicia "
"    2008-2011"
"    "
"    "
"      Jorge Vidal Sanchez Gonzalez"
"      2011-2014"
"    "
"    "
"      Domingo Humberto Galicia Escarcega"
"      2014-2018"
"    "
"  "

21097.html
Puebla - Mixtla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Agustin Garcia "
"    1939-1941"
"    "
"    "
"    Francisco Olivares "
"    1941-1943"
"    "
"    "
"    Prisciliano Perez "
"    1943-1947"
"    "
"    "
"    Francisco Gonzalez "
"    1947-1949"
"    "
"    "
"    Laureano Rojas "
"    1949-1949"
"    "
"    "
"    Fernando Mendoza "
"    1949-1951"
"    "
"    "
"    Luis Perez "
"    1951-1953"
"    "
"    "
"    Andres Rivera "
"    1953-1956"
"    "
"    "
"    Francisco Vargas Espindola "
"    1956-1959"
"    "
"    "
"    Manuel Flores Garcia "
"    1959-1962"
"    "
"    "
"    Roberto Flores Garcia "
"    1962-1965"
"    "
"    "
"    Lamberto Gonzalez Palacios "
"    1965-1968"
"    "
"    "
"    Casiano Garcia Campio "
"    1968-1971"
"    "
"    "
"    Ambrosio Sanchez Rojas "
"    1971-1975"
"    "
"    "
"    German Flores Blanco "
"    1975-1978"
"    "
"    "
"    Castulo Bustamante Meza "
"    1978-1980"
"    "
"    "
"    Eliseo Rojas Ponce "
"    1980-1982"
"    "
"    "
"    Dionisio Tamayo Garate "
"    1982-1986"
"    "
"    "
"    Andres Vargas "
"    1986-1990"
"    "
"    "
"    Froylan Cuautli "
"    1990-1993"
"    "
"    "
"    Eligio G. Blanco Mendoza "
"    1993-1996"
"    "
"    "
"    Isaac Tamayo Olivares "
"    1996-1999"
"    "
"    "
"    Diego Estanislao Rojas Perez "
"    1999-2001"
"    "
"    "
"    Maximo Blanco Campio "
"    2002-2005"
"    "
"    "
"    Flavio Olivares Palacios "
"    2005-2008"
"    "
"    "
"    Jose Cuautli Garcia "
"    2008-2011"
"    "
"    "
"      Edmundo Lucio Garcia Blanco"
"      2011-2014"
"    "
"    "
"      Cirilo Munguia Espindola"
"      2014-2018"
"    "
"  "

21098.html
Puebla - Molcaxac

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Ranulfo Martinez "
"    1939-1942"
"    "
"    "
"    Ramos B. Sanchez "
"    1942-1945"
"    "
"    "
"    Ignacio Martinez . "
"    1945-1948"
"    "
"    "
"    Manuel Martinez Reyes "
"    1948-1951"
"    "
"    "
"    Rodolfo Ramos Guerrero "
"    1951-1954"
"    "
"    "
"    Margarito Alcala Ruiz "
"    1954-1957"
"    "
"    "
"    Agustin Alcala Cruz "
"    1957-1960"
"    "
"    "
"    Margarito Santos Barbosa "
"    1960-1963"
"    "
"    "
"    Laureano Sanchez Lopez "
"    1963-1966"
"    "
"    "
"    Jose Dominguez Morales "
"    1966-1969"
"    "
"    "
"    Pedro Medel Gil "
"    1969-1972"
"    "
"    "
"    Alfonso Santos Acevedo "
"    1972-1975"
"    "
"    "
"    Ciro Tellez Dominguez "
"    1975-1978"
"    "
"    "
"    Fernando Lopez Ortega "
"    1978-1981"
"    "
"    "
"    Carlos Olmos Marquez "
"    1981-1984"
"    "
"    "
"    Candido Tellez Dominguez "
"    1984-1987"
"    "
"    "
"    Jose Manuel Mardonio A. Alcala "
"    1987-1990"
"    "
"    "
"    Isaac Pablo Rojas Ruiz "
"    1990-1993"
"    "
"    "
"    Humberto Olmos Lopez "
"    1993-1996"
"    "
"    "
"    Rutilo Sanchez Castillo "
"    1996-1999"
"    "
"    "
"    Jovito Alcala Huerta "
"    1999-2001"
"    "
"    "
"    Felipe Ruiz Luna "
"    2002-2005"
"    "
"    "
"    Cristino Serapio Diaz Soriano "
"    2005-2008"
"    "
"    "
"    Osvaldo Bello Acevedo "
"    2008-2011"
"    "
"    "
"      Rosalino Armando Ojeda Gonzalez"
"      2011-2014"
"    "
"    "
"      David Victor Flores Ortiz"
"      2014-2018"
"    "
"  "

21099.html
Puebla - Cañada Morelos

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Antonio Carrera Ladislao Benitez "
"    1939-1941"
"    "
"    "
"    Ignacio Rodriguez "
"    1941"
"    "
"    "
"    Baldomero Carrera "
"    1942-1944"
"    "
"    "
"    Crecencio Carrera "
"    1945-1947"
"    "
"    "
"    Gelasio Benitez "
"    1948-1950"
"    "
"    "
"    Guillermo Torrez Benitez "
"    1951-1953"
"    "
"    "
"    Manuel Hernandez Hernandez "
"    1954-1956"
"    "
"    "
"    Luz Rodriguez Paredes "
"    1957-1959"
"    "
"    "
"    Francisco Hernandez Muñoz "
"    1960-1962"
"    "
"    "
"    Vicente Rosas Rodriguez "
"    1963-1965"
"    "
"    "
"    Manuel Hernandez Hernandez "
"    1966-1968"
"    "
"    "
"    Ernesto Torres Benitez "
"    1969-1971"
"    "
"    "
"    Genaro Castro Velazquez. "
"    1972-1975"
"    "
"    "
"    Victoriano Hernandez Dominguez. "
"    1975-1978"
"    "
"    "
"    Ernesto Torres Benitez. "
"    1978-1981"
"    "
"    "
"    Pedro Perez Benitez. "
"    1981-1984"
"    "
"    "
"    Apolinar Carrera Silva. "
"    1984-1987"
"    "
"    "
"    Armando Hernandez Benitez. "
"    1987-1990"
"    "
"    "
"    Valentin Monterrosas Carrera. "
"    1990-1993"
"    "
"    "
"    Juan Perfecto Trujillo Vega "
"    1993-1996"
"    "
"    "
"    Jose Adelfo Carrera Carrera. "
"    1996-1999"
"    "
"    "
"    Gonzalo Hernandez Flores "
"    1999-2001"
"    "
"    "
"    Roberto Hernandez Palestino "
"    2002-2005"
"    "
"    "
"    Fredy Mora Pacheco "
"    2005-2008"
"    "
"    "
"    Refugio Trujillo Campos "
"    2008-2011"
"    "
"    "
"      Jose Javier Vazquez Carrera"
"      2011-2014"
"    "
"    "
"      Gaspar rojas Torres"
"      2014-2018"
"    "
"  "

21100.html
Puebla - Naupan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Casto Perez Secundino "
"    1972-1975"
"    "
"    "
"    Juan Vargas Sosa "
"    1975-1978"
"    "
"    "
"    Marciano Calderon Ramirez "
"    1978-1981"
"    "
"    "
"    Fidencio Hernandez Encarnacion "
"    1981-1984"
"    "
"    "
"    Roman Vargas Rodriguez "
"    1984-1987"
"    "
"    "
"    Armando Ortega Vite "
"    1987-1990"
"    "
"    "
"    Mario Bustamante Calva "
"    1990-1993"
"    "
"    "
"    Alvaro Reyes Palacios "
"    1993-1996"
"    "
"    "
"    Flavio Escorcia Calva "
"    1996-1999"
"    "
"    "
"    Claudio Cabrera Graciano "
"    1999-2001"
"    "
"    "
"    Gorgonio Martinez Muñoz "
"    2002-2005"
"    "
"    "
"    Marcelo Rodriguez Ramirez "
"    2005-2008"
"    "
"    "
"    Adan Bustamante Calva "
"    2008-2011"
"    "
"    "
"      Jaime Rodriguez Ramirez"
"      2011-2014"
"    "
"    "
"      Genaro Negrete Urbano"
"      2014-2018"
"    "
"  "

21101.html
Puebla - Nauzontla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    ."
"    Ernesto Lobato "
"    1939-1942"
"    "
"    "
"     Pedro Ramirez Reyes "
"    1942-1945"
"    "
"    "
"     Eleazar Ramiro Guevara "
"    1945-1948"
"    "
"    "
"     Pioquinto Ramiro Diaz "
"    1948-1951"
"    "
"    "
"     Celestino Mora Franco "
"    1951-1954"
"    "
"    "
"     Donato Carcamo Juarez "
"    1954-1957"
"    "
"    "
"     Desiderio Olivares Betancourt "
"    1957-1960"
"    "
"    "
"     Eleazar Ramiro Guevara "
"    1960-1963"
"    "
"    "
"     Nereo Olivares Gutierrez "
"    1963-1966"
"    "
"    "
"     Arcadio Arriaga Vazquez "
"    1966-1969"
"    "
"    "
"     Juvenal Arriaga Olivares "
"    1969-1972"
"    "
"    "
"     Constancio Ramiro Juarez "
"    1972-1975"
"    "
"    "
"     Rosendo Garcia Corona "
"    1975-1978"
"    "
"    "
"     Uris Carcamo Sosa "
"    1978-1981"
"    "
"    "
"     Abelardo Ramiro Bonilla "
"    1981-1984"
"    "
"    "
"     Jose Eliseo Ramiro Velazco "
"    1984-1987"
"    "
"    "
"     Magin Castañeda Santillan "
"    1987-1990"
"    "
"    "
"     Alejandro Haquel, Filemon Jimenez Guevara (interino) "
"    1990-1993"
"    "
"    "
"     Jose Cesario Ramirez Velasco "
"    1993-1996"
"    "
"    "
"     Celestino Vazquez Jimenez "
"    1996-1999"
"    "
"    "
"     Jose Eliseo Ramos Velasco "
"    1999-2001"
"    "
"    "
"     Eloy Olivares de la Cruz "
"    2002-2005"
"    "
"    "
"     Nahum Reyes Cabrera "
"    2005-2008"
"    "
"    "
"    Celestino Mora Velasco "
"    2008-2011"
"    "
"    "
"      Jose Javier Mora Velasco"
"      2011-2014"
"    "
"    "
"      Roque Martin Reyes Cabrera"
"      2014-2018"
"    "
"  "

21102.html
Puebla - Nealtican

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Hilario Soriano Tepox "
"    1972-1975"
"    "
"    "
"    Brigido Tlacotla Torres "
"    1975-1978"
"    "
"    "
"    Roberto Santamaria Martinez "
"    1978-1981"
"    "
"    "
"    Jose Nava Flores "
"    1981-1984"
"    "
"    "
"    Miguel Castillo Tiro "
"    1984-1987"
"    "
"    "
"    Miguel Grande Hernandez "
"    1987-1990"
"    "
"    "
"    Porfirio Castillo Castillo "
"    1990-1993"
"    "
"    "
"    Juan Chico Perez "
"    1993-1996"
"    "
"    "
"    Agustin Torres Romero "
"    1996-1999"
"    "
"    "
"    Rutilo Torres Castro "
"    1999-2001"
"    "
"    "
"    Pedro Luna Luna "
"    2002-2005"
"    "
"    "
"    Merardo Tlacotia Popoca "
"    2005-2008"
"    "
"    "
"    Virginio Flores Jacinto "
"    2008-2011"
"    "
"    "
"      Fernando Luna Grande"
"      2011-2014"
"    "
"    "
"      Domingo Jimenez Luna"
"      2014-2018"
"    "
"  "

21103.html
Puebla - Nicolas Bravo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Tomas Huerta Sanchez "
"    1972-1975"
"    "
"    "
"    Arturo Cid Hernandez "
"    1975-1978"
"    "
"    "
"    Juan Ginez Huerta "
"    1978-1981"
"    "
"    "
"    Eladio Hernandez Hernandez  "
"    1981-1984"
"    "
"    "
"    Gelacio Cid Hernandez "
"    1984-1987"
"    "
"    "
"    Arturo Cid Hernandez "
"    1987-1990"
"    "
"    "
"    Tomas Rodriguez Muñoz "
"    1990-1993"
"    "
"    "
"    Vicente Buendia Hernandez "
"    1993-1996"
"    "
"    "
"    Tomas Rodriguez Muñoz "
"    1996-1999"
"    "
"    "
"    Vicente Hernandez Montiel "
"    1999-2001"
"    "
"    "
"    Arturo Hernandez Huerta "
"    2002-2005"
"    "
"    "
"    Pedro Tepole Hernandez "
"    2005-2008"
"    "
"    "
"    Jose Muñoz Romero "
"    2008-2011"
"    "
"    "
"      Mario Tepole Huerta"
"      2011-2014"
"    "
"    "
"      Antonio Ramirez Leynez"
"      2014-2018"
"    "
"  "

21104.html
Puebla - Nopalucan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Marcelino Hernandez "
"    1939-1940"
"    "
"    "
"    Leandro Benitez "
"    1941-1942"
"    "
"    "
"    Pablo Benitez Lopez "
"    1943-1944"
"    "
"    "
"    Angel Hernandez Diaz "
"    1945-1947"
"    "
"    "
"    Donato Flores "
"    1948-1949"
"    "
"    "
"    Pedro Cortes "
"    1950-1951"
"    "
"    "
"    Gonzalo Lopez Hernandez "
"    1952-1954"
"    "
"    "
"    Evaristo Ramiez Torres "
"    1955-1956"
"    "
"    "
"    Antonio Escamilla Pomposo "
"    1957-1959"
"    "
"    "
"    Manuel Peralta Carreon "
"    1960-1961"
"    "
"    "
"    Antonio Mendoza Bautista "
"    1962-1963"
"    "
"    "
"    Diego Cassal Rodriguez "
"    1963-1966"
"    "
"    "
"    Daniel Lopez Gonzalez "
"    1967-1968"
"    "
"    "
"    David Hernandez Trujillo "
"    1969-1970"
"    "
"    "
"    Francisco Hernandez Silva "
"    1970-1971"
"    "
"    "
"    Jesus Adauta Mendoza "
"    1972-1974"
"    "
"    "
"    Feliciano Rosales Baez "
"    1975-1978"
"    "
"    "
"    Miguel Peralta Benitez "
"    1978-1981"
"    "
"    "
"    Leon Carreon Salazar "
"    1981-1983"
"    "
"    "
"    Rosaliano Porroga Ortega "
"    1983-1984"
"    "
"    "
"    Celestino Silva Guarneros "
"    1984-1987"
"    "
"    "
"    Efren Lopez Hoyos "
"    1987-1988"
"    "
"    "
"    Andres Madrid Romero "
"    1988-1990"
"    "
"    "
"    Jose Salvador Rodriguez Romero "
"    1990-1992"
"    "
"    "
"    Antonio Adauta Mendoza "
"    1922-1993"
"    "
"    "
"    Cornelio Irigoyen Lopez "
"    1993-1996"
"    "
"    "
"    Hilario Gonzalez Torres "
"    1996-1999"
"    "
"    "
"    Jose Guadalupe Mendez Rocha "
"    1999-2001"
"    "
"    "
"    German Palacios Hernandez "
"    2002-2005"
"    "
"    "
"    Rogelio Roque Torres "
"    2005-2008"
"    "
"    "
"    Hilario Gonzalez Torres "
"    2008-2011"
"    "
"    "
"      Jose Lopez Rojas"
"      2011-2014"
"    "
"    "
"      Rogelio Roque Torres"
"      2014-2018"
"    "
"  "

21105.html
Puebla - Ocotepec

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Isidro Hernandez "
"    1912"
"    "
"    "
"    Jose B. Cordova "
"    1913"
"    "
"    "
"    Francisco Hernandez Gandara "
"    1914-1916"
"    "
"    "
"    Manuel Cordova "
"    1917"
"    "
"    "
"    Jose Jimenez "
"    1917"
"    "
"    "
"    Enrique Lopez "
"    1917"
"    "
"    "
"    Adolfo Alonso "
"    1918"
"    "
"    "
"    Regino Gonzalez "
"    1918"
"    "
"    "
"    Jesus R. Gomez "
"    1919"
"    "
"    "
"    Paciano Reyes "
"    1919"
"    "
"    "
"    Jesus Tellez "
"    1920-1921"
"    "
"    "
"    Regino Gonzalez "
"    1922"
"    "
"    "
"    Adolfo Alonso "
"    1923"
"    "
"    "
"    Maximiliano Gonzalez "
"    1924-1925"
"    "
"    "
"    Gregorio Hernandez Gandara "
"    1926"
"    "
"    "
"    Jesus Aguilar "
"    1927"
"    "
"    "
"    Manuel Cordova "
"    1928"
"    "
"    "
"    Jose Tellez "
"    1929"
"    "
"    "
"    Francisco Reyes "
"    1930-1931"
"    "
"    "
"    Adolfo Alonso "
"    1932"
"    "
"    "
"    Benigno Aguilar "
"    1933"
"    "
"    "
"    Gregorio Hernandez Gandara "
"    1934"
"    "
"    "
"    German Hernandez Gandara "
"    1935"
"    "
"    "
"    Moises Gonzalez Lopez "
"    1936"
"    "
"    "
"    Ascencion Gonzalez "
"    1937-1938"
"    "
"    "
"    Guillermo Hernandez Reyes "
"    1939"
"    "
"    "
"    Jose Castilla "
"    1940"
"    "
"    "
"    Jose Lopez "
"    1941"
"    "
"    "
"    Delfino Tellez "
"    1942"
"    "
"    "
"    Maximiliano Gonzalez "
"    1943-1944"
"    "
"    "
"    Eduardo Hernandez Reyes "
"    1945"
"    "
"    "
"    Ramon Alonso Marin "
"    1946"
"    "
"    "
"    Elpidio Rodriguez Telez "
"    1947"
"    "
"    "
"    Alfonso Reyes Gomez "
"    1948"
"    "
"    "
"    Taurino Tellez Gonzalez "
"    1949"
"    "
"    "
"    Ramiro Tellez Gonzalez "
"    1950"
"    "
"    "
"    Delfino Gonzalez Reyes "
"    1951"
"    "
"    "
"    Antonio Luna "
"    1952"
"    "
"    "
"    Delfino Gonzalez Reyes "
"    1953-1954"
"    "
"    "
"    Ramiro Tellez Hernandez "
"    1955-1957"
"    "
"    "
"    Miguel Castilla Cruz "
"    1958"
"    "
"    "
"    Porfirio Ortega G. "
"    1959"
"    "
"    "
"    Adalberto Tellez Gonzalez "
"    1960"
"    "
"    "
"    Antonio Briones Garcia "
"    1961"
"    "
"    "
"    Jose Reyes Gonzalez "
"    1962"
"    "
"    "
"    Antonio Briones Garcia "
"    1963"
"    "
"    "
"    Alfonso Reyes Gomez "
"    1964-1965"
"    "
"    "
"    Agripino Hernandez B. "
"    1966-1968"
"    "
"    "
"    Luis Hernandez Anaya "
"    1969-1971"
"    "
"    "
"    Lino Briones Garcia "
"    1972-1974"
"    "
"    "
"    Jose Aguilar Cordoba "
"    1975-1977"
"    "
"    "
"    Domingo Gonzalez Luna "
"    1978-1980"
"    "
"    "
"    Policarpo Hernandez Hernandez "
"    1981-1983"
"    "
"    "
"    Honorio Gaza Amador "
"    1984-1987"
"    "
"    "
"    Juan Alfonso Mejia "
"    1987-1990"
"    "
"    "
"    Abel Hernandez Hernandez "
"    1990-1993"
"    "
"    "
"    Arturo Gonzalez Cruz "
"    1993-1996"
"    "
"    "
"    Eleazar Lopez Aguilar "
"    1996-1999"
"    "
"    "
"    Hermelando Castilla Garcia "
"    1999-2001"
"    "
"    "
"    Francisco Javier Hernandez Calderon "
"    2002-2005"
"    "
"    "
"    Eliseo Sanchez Duran "
"    2005-2008"
"    "
"    "
"    Manuel Avila Castillo "
"    2008-2011"
"    "
"    "
"      Jose Luis Gonzalez Tellez"
"      2011-2014"
"    "
"    "
"      Macaria Hernandez Rodriguez"
"      2014-2018"
"    "
"  "

21106.html
Puebla - Ocoyucan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Porfirio Tlacuatl Cuautle "
"    1972-1975"
"    "
"    "
"    Fabian Becerril Coltl "
"    1975-1978"
"    "
"    "
"    Rodrigo Hernandez Morales "
"    1978-1981"
"    "
"    "
"    Juan Varela "
"    1981-1984"
"    "
"    "
"    Anastacio Zacahual Ocotoxtle (interino) "
"    1981-1984"
"    "
"    "
"    Adan Muñoz Leon "
"    1984-1987"
"    "
"    "
"    Miguel Fragoso Varela "
"    1987-1990"
"    "
"    "
"    Esequiel Flores Colotl "
"    1990-1993"
"    "
"    "
"    Victor Varela Chilchoa "
"    1993-1996"
"    "
"    "
"    Aurelio Catalino Tlacuac Flores "
"    1996-1999"
"    "
"    "
"    Cruz Marirn Chichoa "
"    1999-2001"
"    "
"    "
"    Rodolfo Varela Cuahutle "
"    2002-2005"
"    "
"    "
"    Jose Delfino Garcia Zacahua "
"    2005-2008"
"    "
"    "
"    Rogelio Toxtle Cabrera "
"    2008-2011"
"    "
"    "
"      Jose Cuautle Varela"
"      2011-2014"
"    "
"    "
"      Francisco Hermanegildo Simarron"
"      2014-2018"
"    "
"  "

21107.html
Puebla - Olintla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Ignacio Francisco. "
"    1942-1945"
"    "
"    "
"     Emilio Sanchez. "
"    1945-1948"
"    "
"    "
"     Jose Jimenez Sotero. "
"    1948-1951"
"    "
"    "
"     Mariano Jimenez G. "
"    1951-1954"
"    "
"    "
"     Leopoldo Lecona L. "
"    1954-1957"
"    "
"    "
"     Guillermo Becerril Romero "
"    1957-1960"
"    "
"    "
"     Artemio Escobedo. "
"    1960-1963"
"    "
"    "
"     Rodolfo Arroyo Rodriguez. "
"    1963-1966"
"    "
"    "
"     Horacio Lecona Sotero. "
"    1966-1969"
"    "
"    "
"     Abuncio Francisco Rodriguez. "
"    1969-1972"
"    "
"    "
"     Rodolfo Jimenez Lecona "
"    1972-1975"
"    "
"    "
"     Jose de la Luz Arroyo "
"    1975-1978"
"    "
"    "
"     Macario Cano Sayago "
"    1978-1981"
"    "
"    "
"     Leopoldo Lecona Mejia "
"    1981-1984"
"    "
"    "
"     Jose Maria Cabrera Ortega "
"    1984-1987"
"    "
"    "
"     Aureliano Gomez Sotero "
"    1987-1990"
"    "
"    "
"     Fermin Jimenez Lecona "
"    1990-1993"
"    "
"    "
"     Antonio Tino Sanchez "
"    1993-1996"
"    "
"    "
"     Jose Vega Sanchez. "
"    1996-1999"
"    "
"    "
"     Jose Alfredo Jimenez Molina "
"    1999-2001"
"    "
"    "
"     Anselmo Arroyo Bonilla "
"    2002-2005"
"    "
"    "
"     Salvador Sanchez Vega "
"    2005-2008"
"    "
"    "
"     Daniel Baldemar Lecona Sotero "
"    2008-2011"
"    "
"    "
"      Hector Arroyo Bonilla"
"      2011-2014"
"    "
"    "
"      Abdi Abihud Ramirez Perez"
"      2014-2018"
"    "
"  "

21108.html
Puebla - Oriental

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Mauro Argüello "
"    1940-1941"
"    "
"    "
"    Casimiro Treviño "
"    1941"
"    "
"    "
"    Manuel Bori "
"    1941"
"    "
"    "
"    Juan Criollo "
"    1941-1943"
"    "
"    "
"    Emilio Segreste "
"    1943-1945"
"    "
"    "
"    Ramon Garcia Ramirez "
"    1945"
"    "
"    "
"    Francisco Martinez G. "
"    1945-1946"
"    "
"    "
"    Joaquin Muñoz "
"    1946"
"    "
"    "
"    Francisco Martinez G. "
"    1946"
"    "
"    "
"    Roberto Vazquez Arellano "
"    1946"
"    "
"    "
"    Mariano Perez Villegas "
"    1946-1948"
"    "
"    "
"    Silvestre Carreon Rosano "
"    1948-1951"
"    "
"    "
"    Fortunato Perez Lopez "
"    1951-1954"
"    "
"    "
"    Roberto Lopez Cancino "
"    1954"
"    "
"    "
"    Leopoldo Hernandez Muñoz "
"    1954-1957"
"    "
"    "
"    Rafael Perez Hernandez "
"    1957"
"    "
"    "
"    Jose Ceron Andrade "
"    1957-1960"
"    "
"    "
"    Marco T. Limon Moreno "
"    1960-1961"
"    "
"    "
"    Domingo Hernandez Herrera "
"    1961-1963"
"    "
"    "
"    Dr. Vicente Malpica y Vidal "
"    1963-1966"
"    "
"    "
"    Sealtiel Segreste Ojeda "
"    1966"
"    "
"    "
"    Jose Froylan Galindo Diaz "
"    1966-1969"
"    "
"    "
"    Jose Ceron Andrade "
"    1969-1972"
"    "
"    "
"    Ernesto Moreno Lopez "
"    1972-1975"
"    "
"    "
"    Valente Guillermo Martinez "
"    1975-1978"
"    "
"    "
"    Froylan Galindo Diaz "
"    1978-1981"
"    "
"    "
"    Antonio Lutrillo Hernandez "
"    1981-1984"
"    "
"    "
"    Roberto Moncada Reyes "
"    1984-1987"
"    "
"    "
"    Adan Aguirre Rodriguez "
"    1987-1990"
"    "
"    "
"    Carlos Alcazar Muñoz "
"    1990-1993"
"    "
"    "
"    Jose Alejandro Martinez Baez "
"    1993-1996"
"    "
"    "
"    Dr. Jose Pablo Trinidad Muñoz R. "
"    1996-1999"
"    "
"    "
"    Raul Perez Carrion "
"    1999-2001"
"    "
"    "
"    Arturo Moreno Segreste "
"    2002-2005"
"    "
"    "
"    Raul Perez Carrion "
"    2005-2008"
"    "
"    "
"    Jose Alejo Gonzalez Carreon "
"    2008-2011"
"    "
"    "
"      Guillermo Fernandez Tanus"
"      2011-2014"
"    "
"    "
"      Leopoldo Barron Salazar"
"      2014-2018"
"    "
"  "

21109.html
Puebla - Pahuatlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Wenceslao R. Lechuga "
"    1940-1941"
"    "
"    "
"    Calixto Castelan Melo "
"    1942"
"    "
"    "
"    Leonel Aparicio Lechuga "
"    1943-1944"
"    "
"    "
"    Ramon Hernandez Lechuga "
"    1945-1947"
"    "
"    "
"    Ariosto Lechuga Sotomayor "
"    1948"
"    "
"    "
"    Enrique Aparicio Guzman "
"    1948"
"    "
"    "
"    Rafael Lechuga Aparicio "
"    1949"
"    "
"    "
"    Enrique Aparicio Guzman "
"    1950"
"    "
"    "
"    Alfredo Lopez Sotomayor "
"    1950"
"    "
"    "
"    Rafael Lechuga Aparicio "
"    1950"
"    "
"    "
"    Abelardo Vargas Lazcano "
"    1951-1953"
"    "
"    "
"    Profirio Hernandez Islas "
"    1954"
"    "
"    "
"    Jose Aparicio Vargas "
"    1955"
"    "
"    "
"    Hector Mario Abogado "
"    1956"
"    "
"    "
"    Porfirio Hernandez Islas "
"    1956"
"    "
"    "
"    Hector Mario Abogado "
"    1957"
"    "
"    "
"    Pompeyo Lechuga Alfred "
"    1957"
"    "
"    "
"    Jesus Garcia Guzman "
"    1960"
"    "
"    "
"    Homero Castelan Martinez "
"    1960-1961"
"    "
"    "
"    Enrique Franco Mejia "
"    1962"
"    "
"    "
"    Alfredo Lopez Sotomayor "
"    1963"
"    "
"    "
"    Bruno Garcia Gomez "
"    1964"
"    "
"    "
"    Alfredo Lopez Sotomayor "
"    1965"
"    "
"    "
"    Mario Vargas Dominguez "
"    1966"
"    "
"    "
"    Francisco Trejo Perez "
"    1966-1968"
"    "
"    "
"    Bardomiano Lechuga Perez "
"    1969-1971"
"    "
"    "
"    Dr. Ramiro Guzman Lira "
"    1972"
"    "
"    "
"    Isauro Lazcano Luna "
"    1972"
"    "
"    "
"    Lazaro Gomez Lechuga "
"    1973-1975"
"    "
"    "
"    Elpidio Jimenez Tellez "
"    1975-1978"
"    "
"    "
"    Jaime Lechuga Yañez "
"    1978-1981"
"    "
"    "
"    Alberto Aparicio Rivera "
"    1981"
"    "
"    "
"    Alejandro Tellez Rivera "
"    1981-1984"
"    "
"    "
"    Juan Manuel Garcia Castillo "
"    1984-1987"
"    "
"    "
"    Gerardo Aparicio Gonzalez "
"    1987-1990"
"    "
"    "
"    Miguel Eloin Santos Rivera "
"    1990-1993"
"    "
"    "
"    Hercilio Guzman Santillan "
"    1993-1996"
"    "
"    "
"    Fidel Castillo Castillo "
"    1996-1999"
"    "
"    "
"    Angel Martin Vera Lemus "
"    1999-2001"
"    "
"    "
"    Martiniano Esteban Santos Trinidad "
"    2002-2005"
"    "
"    "
"    Jose Luis Aparicio Mejia "
"    2005-2008"
"    "
"    "
"    Martin Humberto Ortiz Santos "
"    2008-2011"
"    "
"    "
"      Meliton Guzman Vallejo"
"      2011-2014"
"    "
"    "
"      Arturo Hernandez Santos"
"      2014-12018"
"    "
"  "

21110.html
Puebla - Palmar de Bravo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
