""
"   "

31053.html
Yucatan-Muna

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Donato Nabte"
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C. Esteban Tun "
"    "
"    1943-1944 "
"    "
"     "
"  "
"  "
"    C.Marcelino Pacheco Guillen "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Fernando Martin C. "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Carlos Martin Castro "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Profr.Leopoldo Arana "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Isidro Carrillo "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Aniceto Chay "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Miguel Duarte Arana "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Jose Guillen Barbosa "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Fausto Garcia F. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Mario Carrillo G. "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Jorge Arjona Pantoja "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Albar Farfan Mex "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Emiliano Ortiz "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Luis Felipe Marave "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Hector Arjona Navarrete "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Evaristo Ordoñez Pool "
"    "
"    1988-1990 "
"    "
"     "
"  "
"  "
"    C.Profr. Fernando de la Cruz "
"    Lopez Cauich "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Salomon Guillen Barbosa "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Armando Centeno Keb "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Miguel Uc Medina "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Luis Manuel Duran Fuentes"
"    "
"    2001-2004 "
"    "
"     "
"  "
"  "
"    C. Gerardo Dominguez Morales "
"    2004-2007"
"     "
"  "
"  "
"    C. Mauro Antonio Jimenez Valencia "
"    2007-2010"
"     "
"  "
"  "
"    C. Gaspar M. Patoja Guillen"
"    2010-2012"
"     "
"  "
"  "
"    C.Pedro Ricardo Calam Farfan"
"    2012-2015"
"     "
"  "
"  "
"    C.Victor Manuel Marave Sosa"
"    2015-2018"
"    PAN"
"  "
"  "
""
"   "

31054.html
Yucatan-Muxupip

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C. Pablo Can"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Isidro Cat"
"    "
"    1943-1944 "
"    "
"     "
"  "
"  "
"    C.Gumersindo Camas "
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Crescencio Cruz C."
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"    C.Julian Dominguez Chavez"
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Santiago Tacu"
"    "
"     1953-1955 "
"    "
"     "
"  "
"  "
"    C.Alfonso Mendez "
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Hilario Robledo Cardenas"
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Wilfrido Tacu Cjin "
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Cayo Rufo Ramirez"
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Augurio Ake Euan"
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Olegario Manzano Rosado"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Manuel Aban Hu"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Alejandro Chavez Mex "
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Bernardino Chab Cruz"
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Floriano Chin Pech"
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Bernardino Chab Cruz"
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Jorge Leonel Sabido Peraza"
"    "
"    1988-1990 "
"    "
"     "
"  "
"  "
"    C.Alfredo Chavez May "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Francisco Ake Cat"
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    Armando Chin Cutz "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Alejandro Ake Chale "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Jose Arsenio Pereza Varguez"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Santos Javier Chim May "
"    2004-2007"
"     "
"  "
"  "
"    C. Alejandro Ake Chale "
"    2007-2010"
"     "
"  "
"  "
"    C. Jose del Crmen Escareño Ake"
"    2012-2015"
"     "
"  "
"  "
"    C.Armando Antonio Ake Macias"
"    2015-2018"
"    PANAL"
"  "
"    "

31055.html
Yucatan-Opichen

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C. Hilario Chan"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Ovidio Martin C."
"    "
"    1943-1944 "
"    "
"     "
"  "
"  "
"    C.Paulino Canul "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Mariano Che"
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Pedro Tut "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Ovidio Martin Casanova "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Juan Pablo Moo Che"
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Emilio Mena Ek "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Ernesto Cen "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Anastasio Casanova Puc"
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Alfredo Ramos Martin "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Castulo can Uicab"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Luis Che Koyoc"
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Carlos Hugarte Pool "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Wilbert O. Canul"
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Enrique Euan Xool"
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C. Carlos Ruiz Ramos"
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Angel Paulino Canul Bacab"
"    "
"    1988-1990 "
"    "
"     "
"  "
"  "
"    C.Carlos Enrique Euan Xool "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Pedro Estrella Ordoñez"
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Victor Manuel Calan Kuk "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Arcenio Mena Alvarado "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Alfredo Avila May"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Jose Alfredo Zumarraga Chin"
"    2004-2007"
"     "
"  "
"  "
"    C. Arsenio Mena Varado "
"    2007-2010"
"     "
"  "
"  "
"    C. Armando Calan Leydon"
"    2010-2012"
"     "
"  "
"  "
"    C. Carlos Enrique Ku"
"    2012-2015"
"     "
"  "
"  "
"    C.Ricardo Ordoñez Chan"
"    2015-2018"
"    PAN"
"  "
"  "
""
"   "

31056.html
Yucatan-Oxkutzcab

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Poblacion"
"  "
"  "
"    C.Julian Granados "
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Profr.Pascual Avilez B. "
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    C.Jose A. Cetina "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Estanislao Martin M. "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C. Felipe Nery Avila "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C. Donato Bayote "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Roberto Magaña "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Fernando Ayora Novelo "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Luis Palomo Camara "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Carlos Granados Angulo "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Francisco Espinoza C. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Hector Lopez "
"    Contreras "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Domingo J. Vazquez "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Hector Lopez "
"    Contreras "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Humberto Lopez Colonia "
"    "
"    1979-1980 "
"    "
"     "
"  "
"  "
"    C.Luis Talavera Avila "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Hector Lopez "
"    Contreras "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Efrain Interian "
"    Camara "
"    "
"    1988-1990 "
"    "
"     "
"  "
"  "
"    C.Hector Doroteo Lopez "
"    Contreras "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Santiago Armando Cachon "
"    Medina "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Juan Jose Martin "
"    Briceño "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Juan Julian Magaña Arana "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Jose Gualberto Ayora "
"    Camara"
"    "
"    2001-2004 "
"    "
"     "
"  "
"  "
"    C. Miguel Angel Carillo Baeza "
"    2004-2007"
"     "
"  "
"  "
"    C. Juan Jose Martin Briceño "
"    2007-2010"
"     "
"  "
"  "
"    C. Jose G. Ayora Camara"
"    2010-2012"
"     "
"  "
"  "
"    C. Oscar Esteban Madrazo Gio"
"    2012-2015"
"     "
"  "
"  "
"    C.Raul Antonio Romero Chel"
"    2015-2018"
"    PRD-PT"
"  "
"  "
""
"   "

31057.html
Yucatan-Panaba

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C. Daniel Avila S."
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C. Miguel Valdez"
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C. Narciso Trejo "
"    S."
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C. Victor Meneses "
"    Herrera"
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C. Daniel Avila Silva"
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C. Idelfonso Aranda "
"    Silva"
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C. Miguel Valdez "
"    A."
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C. Ildefonso Arana "
"    Silva"
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C. Castulo "
"    Novelo Avila"
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C. Jose Avila "
"    Aranda"
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C. Ernesto Lopez "
"    Aranda"
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C. Alvaro Hernandez "
"    Ruelas"
"    "
"    1970-1971"
"    "
"     "
"  "
"  "
"    C. Alejandro Ontiveros "
"    Cetina"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C. Alfredo Aranda "
"    Diaz"
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C. Justino Dzul Noh"
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C. Renan Trejo "
"    Mena"
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C. Miguel Aranda "
"    Silva"
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C. Miguel Valdez "
"    Perez"
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C. Renan Andres "
"    Trejo Mena"
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C. Rigoberto Meneses "
"    Lopez"
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C. Ernesto Alonzo "
"    Lopez Navarro"
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C. Mario Humberto "
"    Mena Narvaez"
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C. Ruperto Aranda "
"    Rosado"
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C.  Felipe De "
"    Jesus Villanueva Narvaez"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Fernando Mena Marrufo "
"    2004-2007"
"     "
"  "
"  "
"    C.Jorge Carlos Trejo Mena "
"    2007-2010"
"     "
"  "
"  "
"  "
"    C. Emanuel J. Avila Avila"
"    2011-2012"
"     "
"  "
"  "
"    C. Wiliam Efren Lopez Navarro "
"    2012-2015"
"     "
"  "
"  "
"    C.Jorge Carlos Trejo Mena"
"    2015-2018"
"    PRI-PVEM-P"
"  "
""
"   "

31058.html
Yucatan-Peto

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C. Geronimo Sanchez "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C. Wilfrido Alonso "
"    "
"    1943-1944 "
"    "
"     "
"  "
"  "
"    C. Pedro Muñoz Sanchez "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C. Francisco Trejo "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C. Rosendo Arrollo "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C. Guillermo Baduy Ayala "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C Jose I. Hernandez "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C. Nicolas Sogbi Canto "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C. Casildo Arroyo "
"    "
"    1962-1963 "
"    "
"     "
"  "
"  "
"    C. Juan Escamilla Sosa "
"    "
"    1963 "
"    "
"     "
"  "
"  "
"    C. Sergio Salazar Lopez "
"    "
"    1963-1967 "
"    "
"     "
"  "
"  "
"    C. Zenon Muñoz "
"    Martinez "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C. Cesar A. Ruiz V. "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C. Mario Arturo Perez "
"    C. "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C. Sergio Salazar Lopez "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C. Roger Calero Muñoz "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C. Felipe Sosa Buenfil "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C. Gilberto Gongora Sanchez "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C. Hector Sosa Duarte "
"    "
"    1988-1990 "
"    "
"     "
"  "
"  "
"    C. Jose Vicente Dominguez "
"    Canto "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C. Castulo Ake Can "
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C. Samuel Castillo Yah "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C. Ruperto Sanchez Uluhac "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Jorge Roman Avilez "
"    y Manzanilla"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Gilberto Alonso Navarrete Vazquez "
"    2004-2007"
"     "
"  "
"  "
"    C. Jose Vicente Dominguez Canto "
"    2007-2010"
"     "
"  "
"  "
"    C. Marha R. Gonzalez Camara"
"    2010-2012"
"     "
"  "
"  "
"    C. Higinio Chan Acosta"
"    2012-2015"
"     "
"  "
"  "
"    C.Jaime Ariel Hernandez Santos"
"    2015-2018"
"    PAN"
"  "
"  "
""
"   "

31059.html
Yucatan-Progreso

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Gerardo Echalas A."
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Cesar A. Baqueiro A."
"    "
"    1943-1945"
"    "
"     "
"  "
"  "
"    C.Gaspar Diaz G."
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Federico Osorio Torres"
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"    C.Gabino Peña Briceño"
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    C.Manuel Nuñez "
"    Navarro"
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Guillermo Romero"
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Luis Magadan de la Vega"
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Luis Escalante Tur"
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Manuel Perdio Sosa"
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Renan Cervera Cervantes"
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Pedro Luna E."
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Alfredo Enriquez Ordoñez"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Jose Maria Pajon Torres"
"    "
"     1975-1976"
"    "
"     "
"  "
"  "
"    C.Gabino Peña Muñoz"
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Wilberth Gil Cobos"
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Luis Escalante Tur"
"    "
"     1981-1982"
"    "
"     "
"  "
"  "
"    C.Manuel Basto Rivas"
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Felipe Pech Chacon"
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Jose Manuel Encalada Rodriguez"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    C.Abog.Alfredo Villalobos Vazquez"
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Luis Sierra Perez"
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Raul Enrique Lara Caro"
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Porfirio Roberto Trejo Zozaya"
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C. Jose Luis Blanco Pajon"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Enrique A. de Jesus Magadan Villamil "
"    2004-2007"
"     "
"  "
"  "
"    C. Reina Mercedes Quintal Recio "
"    2007-2010"
"     "
"  "
"  "
"    C. Maria E. Alonzo Morales"
"    2010-2012"
"     "
"  "
"  "
"    C. Daniel Zacarias Martinez"
"    2012-2015"
"     "
"  "
"  "
"    C.Jose Isabel Cortes Gongora"
"    2015-2018"
"    PRD-PT-PA"
"  "
"  "
""
"   "

31060.html
Yucatan-Quintana Roo.

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Alejandro May"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Maximo Mex A. "
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    C.Rufino Pool "
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Concepcion Cetina"
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"    C.Fidel Colli Che "
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    C.Severiano Martin Mex "
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Juan Pablo Moo Che "
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Emilio Mena Ek "
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Ernesto Cen "
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Anastasio Casanova Puc "
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Alfredo Ramos Martin "
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Castulo Can Uicab "
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Luis Che Koyoc "
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Carlos Hugarte Pool "
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Wilbert O. Canul "
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Enrique Euan Xool "
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Carlos Ruiz Ramos "
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Angel Paulino Canul Bacab "
"    "
"    1988-1990"
"    "
"     "
"  "
"  "
"    C.Diego Arcadio Canche Ceh "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Florencia Pech May "
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Martin Alberto Canche Muñoz "
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Ruperto Canche Colli "
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C. Jose Luis Blanco Pajon"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Samuel Asuncion Estrella Uc"
"    2004-2007"
"     "
"  "
"  "
"    C. Alba Deaneli Aguilaar May "
"    2007-2010"
"     "
"  "
"  "
"    C.Luis Abraham Borges Cel"
"    2010-2012"
"     "
"  "
"  "
"    C.Alba Deaneli Aguilar May"
"    2012-2015"
"     "
"  "
"  "
"    C.Luis Gabriel Aguilar May"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31061.html
Yucatan-Rio Lagartos

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Pedro Loria"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Alfonso Alcocer M."
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Bernabe Massa"
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Pedro Loria"
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Guberto Marfil Garcia"
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Hernan Sauri M."
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Mauro Ramirez Castro"
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Carlos Puerto Sosa"
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Mario Gongora Gongora"
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Roque Castro Gonzalez"
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Juan Diaz D."
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Felipe Suarez Pech"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Cesar Puerto Manzanero"
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Pedro Castillo Novelo"
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Isidro Vazquez"
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Juan Gongora Puerto"
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Cesar Puerto Manzanero"
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Elisandro Serrano Loeza"
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Bernabe Massa Marrufo"
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Victoriano Ramon Puch Marfil"
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Concepcion Ramos Valdez"
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Victor Manuel Pat Loria"
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Marcos Puch Marfil"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Martin Gutberto Alcocer Marfil "
"    2004-2007"
"     "
"  "
"  "
"    C. Lia Margarita Amaro Garcia "
"    2007-2010"
"     "
"  "
"  "
"    C. Hysler R. Pacheco Alcocer"
"    2010-2012"
"     "
"  "
"  "
"    C.Elmer Santiago Cntreras Tbasco"
"    2012-2015"
"     "
"  "
"  "
"    C.Juan Martin Contreras Celis"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31062.html
Yucatan-Sacalum

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C. Silvestre Soberanis"
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C. Rigoberto Rosado"
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C. Delio Soberanis Maldonado"
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C. Pedro Uicab Ujeb"
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C. Maximo Chable"
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Roberto Chable"
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Joaquin Dzul Arcique"
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Nicolas Chan Flores"
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Ricardo Interian Soberanis"
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Eligio Aban Dzul"
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Nicanor Loeza Moguel"
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Eligio Aban Dzul"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Heliodoro Irigoyen Leon"
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Eligio Aban Dzul"
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Elias Manrique Soberanis"
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Jose Cuts Alonso"
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Eligio Aban Dzul"
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Jose Cutz Alonso"
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Marcos Jose Interian Villafaña"
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.JoseIsabel Cutz Alonso"
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Carlos Rodrigo Rodriguez "
"    Santamaria"
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Luis Damian Manrique "
"    Soberanis"
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Carlos R. Rodriguez "
"    Santamaria"
"    "
"    2001-2004 "
"    "
"     "
"  "
"  "
