"    1986-1988"
"    "
"     "
"  "
"  "
"    Victor Manuel Virgen Carrera"
"    1993-1995"
"    PRI"
"  "
"  "
"    Andres Severiano Marin"
"    1996-1998"
"    PRD"
"  "
"  "
"    Jose Cruz Basilio"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Alberto Antonio Garcia"
"    2002-2004"
"    PAN"
"  "
"  "
"    Alberto Antonio Garcia"
"    "
"    2005-2007"
"    "
"    PRD"
"  "
"  "
"    Victoriano Morales Sanchez "
"    2008-2010"
"    PRD"
"  "
"  "
"    Victor Manuel Miranda Camilo"
"    2014-2016"
"    PRI"
"  "
"   "

20171.html
Oaxaca - San Jose Tenango

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Basilio Barbon"
"    "
"    1904"
"    "
"     "
"  "
"  "
"    Jose Manuel Olivares"
"    "
"    1905"
"    "
"     "
"  "
"  "
"    Miguel Gregorio"
"    "
"    1906"
"    "
"     "
"  "
"  "
"    Mariano Simona"
"    "
"    1907"
"    "
"     "
"  "
"  "
"    Antonio Sabino"
"    "
"    1908"
"    "
"     "
"  "
"  "
"    Juan Sosi"
"    "
"    1909"
"    "
"     "
"  "
"  "
"    Dionisio Rojas"
"    "
"    1910"
"    "
"     "
"  "
"  "
"    Cecilio Hernandez"
"    "
"    1911"
"    "
"     "
"  "
"  "
"    Tranquilino Avendaño"
"    "
"    1912"
"    "
"     "
"  "
"  "
"    Natalio Gonzalez"
"    "
"    1913"
"    "
"     "
"  "
"  "
"    Jose Estrada"
"    "
"    1914"
"    "
"     "
"  "
"  "
"    Miguel Severiano"
"    "
"    1915"
"    "
"     "
"  "
"  "
"    Antonio Hernandez"
"    "
"    1916"
"    "
"     "
"  "
"  "
"    Jose Antonio"
"    "
"    1917-1918"
"    "
"     "
"  "
"  "
"    Dionisio Rojas"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Jose Estrada"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Antonio Calleja"
"    "
"    1921"
"    "
"     "
"  "
"  "
"    Marcelino Herrera"
"    "
"    1922"
"    "
"     "
"  "
"  "
"    Otilio Gonzalez"
"    "
"    1923"
"    "
"     "
"  "
"  "
"    Miguel Hernandez"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Atilano Ramirez"
"    "
"    1925"
"    "
"     "
"  "
"  "
"    Antonio Herrera"
"    "
"    1926"
"    "
"     "
"  "
"  "
"    Antonio Calleja"
"    "
"    1927-1928"
"    "
"     "
"  "
"  "
"    Bruno J. Herrera"
"    "
"    1929-1930"
"    "
"     "
"  "
"  "
"    Antonio Calleja"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Flaviano Avendaño"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Porfirio Menendez"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Margarito Tejeda"
"    "
"    1934"
"    "
"     "
"  "
"  "
"    Jose Benito"
"    "
"    1935"
"    "
"     "
"  "
"  "
"    Eduardo Martinez"
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Margarito Tejeda"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Porfirio Ortega"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Agustin Escobedo"
"    "
"    1939"
"    "
"     "
"  "
"  "
"    Florentino Estrada"
"    "
"    1940"
"    "
"     "
"  "
"  "
"    Martin Herrera"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    Emilio Rojas"
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    Humberto Reyes Gonzalez"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Crescencio Juarez"
"    "
"    1947-1948"
"    "
"     "
"  "
"  "
"    Bruno J. Herrera"
"    "
"    1949-1950"
"    "
"     "
"  "
"  "
"    Tomas Cabanzo"
"    "
"    1951-1952"
"    "
"     "
"  "
"  "
"    Maximiano Rios Ramirez"
"    "
"    1953.1954"
"    "
"     "
"  "
"  "
"    Teofilo Mendez Herrera"
"    "
"    1955-1956"
"    "
"     "
"  "
"  "
"    Lucio Figueroa P. y Margarito Tejeda"
"    "
"    1956"
"    "
"     "
"  "
"  "
"    Tomas Martinez Garcia"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Arnulfo Carrera Garcia"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Adolfo J. Garcia"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Emilio Garcia Gonzalez"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Florencio Avendaño Garcia"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Jorge Carrera Martinez"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Abelino Avendaño Garcia"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Donato Calleja Carrera"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Joel Pineda Herrera"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Demetrio Carrera Perez"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Santiago Fernandez Gonzalez"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Jose Bulmaro Figueroa Herrera"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Armando Garcia Juarez"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Miguel Rios Carrera"
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Herminio Martinez Guerrero"
"    "
"    1999-2001"
"    "
"    PRD"
"  "
"  "
"    Morelos Carrera Marcial"
"    2002-2004"
"    PRI"
"  "
"  "
"    Herminio Gonzalez Gallardo"
"    "
"    2005-2007"
"    "
"    PRD"
"  "
"  "
"    Gabriel Carrera Garcia"
"    2008-2010"
"    PRD"
"  "
"  "
"    Emilio Herrera Martinez"
"    2011-2013"
"    PRD"
"  "
"  "
"    Modesto Mejia Carrera"
"    2014-2016"
"    PMC"
"  "
"   "

20177.html
Oaxaca - San Juan Bautista Cuicatlan

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Zerafin Armijo Polaco"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Pedro Pacheco Carvajal"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Maria Ricarda Osante De Dale"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Rodolfo Reyes Escalante"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Roberto Esteva Vigil"
"    "
"    1990-1991"
"    "
"     "
"  "
"  "
"    Josefina Garcia Jimenez"
"    "
"    1991-1992"
"    "
"     "
"  "
"  "
"    Ramiro Ramirez Vasquez"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Gloria Odreozola Pacheco"
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Felix Jurado Garcia"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Artemio Villa Real Vasquez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Eusebio Cesar Cruz Rodriguez"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Mario Eugenio Lale Osante "
"    2008-2010"
"    PRI"
"  "
"  "
"    Jorge Gil Lopez Esteva"
"    2011-2013"
"    PRI"
"  "
"  "
"    Jorge Octavio Guerrero Sanchez"
"    2014-2016"
"    PRI"
"  "
"   "

20180.html
Oaxaca - San Juan Bautista Lo de Soto

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Jose Salinas"
"    "
"    1920-1922"
"    "
"     "
"  "
"  "
"    Jose Albino Arellanes"
"    "
"    1923"
"    "
"     "
"  "
"  "
"    Arnulfo Peñaloza"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Aurelio Valentin"
"    "
"    1925"
"    "
"     "
"  "
"  "
"    Bustamante Ojeda Carmona"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Othoniel Montor"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Aquileo Aguirre Lorenzo"
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    Rosalindo Gil Guzman"
"    "
"    1945"
"    "
"     "
"  "
"  "
"    Ignacio Armenta Lorenzo"
"    "
"    1946"
"    "
"     "
"  "
"  "
"    Cristobal Cortes Lopez"
"    "
"    1947"
"    "
"     "
"  "
"  "
"    Amado Guillen Ruiz"
"    "
"    1948"
"    "
"     "
"  "
"  "
"    Alberto Olmedo Ibarra"
"    "
"    1949"
"    "
"     "
"  "
"  "
"    Evodio Cande la"
"    "
"    1950"
"    "
"     "
"  "
"  "
"    Aquileo Aguirre Lorenzo"
"    "
"    1951-1952"
"    "
"     "
"  "
"  "
"    Sergio Armenta Lorenzo"
"    "
"    1953-1956"
"    "
"     "
"  "
"  "
"    Ignacio Hernandez Javier"
"    "
"    1957-1958"
"    "
"     "
"  "
"  "
"    Francisco Clemente Melo"
"    "
"    1959"
"    "
"     "
"  "
"  "
"    Procoro Aguirre Mendez"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Esteban Olmedo Ibarra"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Atenogenes Gasga Quiterio"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Manuel Sotelo Carmona"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Esteban Aguirre Mendez"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Lizandro Bernardino"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Procoro Aguirre Mendez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Jesus Añorve Anica"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Ing. Jiben A. Carmona Bustos"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Wilfrido Aguirre Mendez"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Felipe Esparza"
"    "
"    1993"
"    "
"     "
"  "
"  "
"    Gaspar Clemente Rodriguez "
"    "
"    1994-1995"
"    "
"    PRI"
"  "
"  "
"    Procoro Aguirre Mendez"
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Rufino P. Gutierrez Bautista"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Adrian Perez Bravo"
"    2002-2004"
"    PRI"
"  "
"  "
"    Nicolas Santamaria Hernandez"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Alfredo Vicente Ojeda Serrano "
"    2008-2010"
"    CONVER"
"  "
"  "
"    Jose Alberto Hernandez Clemente"
"    2011-2013"
"    PRI"
"  "
"  "
"    Rey Olmedo Mrtinez"
"    2014-2016"
"    PUP"
"  "
"   "

20181.html
Oaxaca - San Juan Bautista Suchitepec

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Martiniano     Rios Cariño"
"    "
"    1951-1953"
"    "
"     "
"  "
"  "
"    Genaro     Cortes"
"    "
"    1954-1956"
"    "
"     "
"  "
"  "
"    Guadalupe     Ambrosio"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Domingo     Maceda"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Benjamin     Espinoza"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Gonzalo     Cortes"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Genaro     Ramirez Rios"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Panfilo     Rosales Vasquez"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Ramiro     Reyes Guerrero"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Salomon     Cortes Gomez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Juan     Pachec0 Ponce"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Bernardino     Ponce Zedillo"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Guadalupe     Maceda Martinez"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Filadelfo     Peña Guzman"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Osorio     Pacheco Guzman"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Jose     Cortes Hernandez"
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Antonio     Amalio Martinez Ramirez"
"    "
"    1999-2001"
"    "
"    PAN"
"  "
"  "
"    Rodolfo Marcos Arias Bautista"
"    2002-2004"
"    PRI"
"  "
"  "
"    Roberto Mendez Alvares"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Rey Jesus Mendez Calderon"
"    2008-2010"
"    PRI"
"  "
"  "
"    Diego Moises Morales"
"    2011-2013"
"    PAN"
"  "
"  "
"    Jose Jacito Arias Villagomez"
"    2014-2016"
"    PRD"
"  "
"   "

20182.html
Oaxaca - San Juan Bautista Tlacoatzintepec

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Apolinar Carrasco"
"    "
"    1948"
"    "
"     "
"  "
"  "
"    Antonio Garcia"
"    "
"    1949"
"    "
"     "
"  "
"  "
"    Antonio Salazar"
"    "
"    1950"
"    "
"     "
"  "
"  "
"    Juan Gorgonio"
"    "
"    1951"
"    "
"     "
"  "
"  "
"    Alfonso Cortes"
"    "
"    1952"
"    "
"     "
"  "
"  "
"    Genaro Mendoza"
"    "
"    1953"
"    "
"     "
"  "
"  "
"    Cirilo Cruz Gutierrez"
"    "
"    1954"
"    "
"     "
"  "
"  "
"    Antonio Gutierrez Teran"
"    "
"    1955"
"    "
"     "
"  "
"  "
"    Simon Mendez"
"    "
"    1956-1957"
"    "
"     "
"  "
"  "
"    Mateo Gomez Olivera"
"    "
"    1958"
"    "
"     "
"  "
"  "
"    Francisco Antonio Osorio"
"    "
"    1959"
"    "
"     "
"  "
"  "
"    Perfecto Avendaño Osorio"
"    "
"    1960"
"    "
"     "
"  "
"  "
"    Mateo Gomez Olivera"
"    "
"    1961"
"    "
"     "
"  "
"  "
"    Perfecto Avendaño O."
"    "
"    1962"
"    "
"     "
"  "
"  "
"    Federico Olivera Evaristo"
"    "
"    1963-1964"
"    "
"     "
"  "
"  "
"    Celso Mendoza Cruz"
"    "
"    1965"
"    "
"     "
"  "
"  "
"    Pedro Antonio Osorio"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Pedro Gorgonio Bautista"
"    "
"    1969"
"    "
"     "
"  "
"  "
"    Dionisio Regules Garcia"
"    "
"    1970-1971"
"    "
"     "
"  "
"  "
"    Mateo Gomez Olivera"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Pedro Antonio Osorio"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Celerino Benitez Hernandez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Felipe Gonzalez Dionisio"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Jose Mendez Olivera"
"    "
"    1984-1985"
"    "
"     "
"  "
"  "
"    Marcos Regules Cruz"
"    "
"    1978-1989"
"    "
"     "
"  "
"  "
"    Jose Mendez Olivera"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Leocadio Gonzalez Calleja"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Mauro Regules Gallegos"
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Marcos Regules Cruz"
"    "
"    1999-2001"
"    "
"    PRD"
"  "
"  "
"    Leandro Gutierrez Cruz"
"    2002-2004"
"    PRI"
"  "
"  "
"    Tereso Gonzalez Agustin"
"    "
"    2005-2007"
"    "
"    PVEM"
"  "
"  "
"    Eutacio Garcia Hernandez "
"    2008-2010"
"    PRI"
"  "
"  "
"    Daniel Regules Felix"
"    2011-2013"
"    PRI"
"  "
"  "
"    Ricardo Antonio Chavez"
"    2014-2016"
"    PRI"
"  "
"   "

20184.html
Oaxaca -  San Juan Bautista Tuxtepec

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Manuel Fernandez Gerrero"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Antonio Sacre Ebrai"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Gerardo Meneses Ortega"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Felix Perez Rodriguez"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Sergio Loyo Ortega."
"    "
"    1986-1988"
"    "
"     "
"  "
"  "
"    Rodolfo Alegria Reyes"
"    1993-1995"
"    PRI"
"  "
"  "
"    Alfredo Ahuaja Perez"
"    1996-1998"
"    PAN"
"  "
"  "
"     Diego Francisco Pacheco Cruz"
"    "
"    1999-2001"
"    "
"    PAN"
"  "
"  "
"    Jose Ramirez Ramirez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Salvador Santos Sierra"
"    "
"    2005-2007"
"    "
"    PRD"
"  "
"  "
"    Gustavo Pacheco Villaseñor "
"    2008-2010"
"    PRI"
"  "
"  "
"    Jose Manuel Barrera Mujica"
"    2011-2013"
"    PRD"
"  "
"  "
"    Antonio Sacre Rangel"
"    2014-2016"
"    PRI"
"  "
"   "

20185.html
Oaxaca - San Juan Cacahuatepec

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Manuel Monte Alegre"
"    "
"    1939-1941"
"    "
"     "
"  "
"  "
"    Jose Bernardino Carmona"
"    "
"    1945-1947"
"    "
"     "
"  "
"  "
"    Pedro CAstellanos"
"    "
"    1948-1950"
"    "
"     "
"  "
"  "
"    Guadalupe Manzano Melo"
"    "
"    1951-1953"
"    "
"     "
"  "
"  "
"    Graciano Peña"
"    "
"    1954-1956"
"    "
"     "
"  "
"  "
"    Roman Carmona Mesa"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Joel Peña Vasquez"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Filemon Melo Mesa"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Dr. Damaso Peña Vasquez"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Napoleon D. Velasco Piza"
"    "
"    1977"
"    "
"     "
"  "
"  "
"    Profa. Gelasia Edilia Infante Pelaez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Fernando Melo Carmona"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Othon Garcia Villagomez"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Sigifredo Margarito Pelaez Santiago"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Edilberto Rojas Peña Olmedo"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Profr. Pedro Guzman Velasco"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Profr. Librado Arias Galindo"
"    "
"    1996-1998"
"    "
"    PRD"
"  "
"  "
"    Jesus Damaso Baños     Tapia y"
"     Honorio Lopez Almazan"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Roberto Ignacio Pelaez de la Riva"
"    2002-2004"
"    PRD"
"  "
"  "
"    Cristina Solis Diaz"
"    "
"    2005-2007"
"    "
"    PRD"
"  "
"  "
"    Librado Arias Galindo "
"    2008-2010"
"    PRD"
"  "
"  "
"    Edilberto Rojas Peña de la Cruz"
"    2011-2013"
"    PRI"
"  "
"  "
"    Ma. de los gosos Villavicencio Lopez"
"    2014-2016"
"    PRD"
"  "
"   "

20187.html
Oaxaca - San Juan Coatzospam

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Albino Granja"
"    "
"    1948-1950"
"    "
"     "
"  "
"  "
"    Francisco Avendaño Peña"
"    "
"    1951-1953"
"    "
"     "
"  "
"  "
"    Higinio De Castillo Marin"
"    "
"    1954-1956"
"    "
"     "
"  "
"  "
"    Jose Maria Granja"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Prisciliano Mejia Valdivia"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Baldomero Castro Dublan"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Sixto Mejia Valdivia"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Marcelino Gonzalez"
"    "
"    1969-1970"
"    "
"     "
"  "
"  "
"    Felix Morales Garcia (Interino)"
"    "
"    1971"
"    "
"     "
"  "
"  "
"    Aureliano Hernandez Gonzalez"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Francisco Piña Dublan"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Fidencio Cayetano Pueblita"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Honorato Vivanco Granja"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Alberto Castro Juarez"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Felix Ramirez Acosta"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Ernesto Flores Contreras"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Antonio Morales Pacheco"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Pedro Ramirez Gonzalez"
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Nicolas Pueblita Pacheco"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Nicolas Avendaño Mejia"
"    2002-2004"
"    PRI"
"  "
"  "
"    Gregorio Espinoza Castro"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Epifanio Flores Pueblita "
"    2008-2010"
"    PRI"
"  "
"  "
"    Pablo Vivanco Bravo"
"    2011-2013"
"    PRI"
"  "
"  "
"    Alejandro Morales Pacheco"
"    2014-2016"
"    PRI"
"  "
"   "

20188.html
Oaxaca - San Juan Colorado

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Jose     Nicolas"
"    "
"    1921-1923"
"    "
"     "
"  "
"  "
"    Antonio Rojas     y Francisco Lopez Perez"
"    "
"    1924-1926"
"    "
"     "
"  "
"  "
"    Sebastian     Marin"
"    "
"    1927-1929"
"    "
"     "
"  "
"  "
"    Benito Nicolas"
"    "
"    1930-1932"
"    "
"     "
"  "
"  "
"    Alfonso de     Leon"
"    "
"    1933-1935"
"    "
"     "
"  "
"  "
"    Francisco     Lopez Estevez"
"    "
"    1936-1938"
"    "
"     "
"  "
"  "
"    Manuel Alavez"
"    "
"    1939-1941"
"    "
"     "
"  "
"  "
"    Juan Constantino     Quiroz Alavez"
"    "
"    1942-1944"
"    "
"     "
"  "
"  "
"    Juan P. Lorenzo     G."
"    "
"    1945-1947"
"    "
"     "
"  "
"  "
"    Pablo Garcia     Plaza"
"    "
"    1948-1950"
"    "
"     "
"  "
"  "
"    Pedro Garcia     Reyes"
"    "
"    1951-1953"
"    "
"     "
"  "
"  "
"    Antonio Alavez     F."
"    "
"    1954-1956"
"    "
"     "
"  "
"  "
"    Eugenio Lorenzo"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Emiliano Alavez     Nicolas"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Emiliano Garcia     N."
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Manuel Mejia     Marin"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Manuel F.     Alavez Tapia"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Miguel Hernandez     Hernandez"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Pedro P. Nicolas     Lopez"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Francisco     Vargas Moreno"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Angel Juan     Marin Nicolas"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Francisco     Vargas Moreno"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Manuel A.     Alavez Hernandez"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Emilio Tapia     Alavez"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"     Constantino     Gilberto Lopez Garcia"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Salvador Garcia     Ortiz"
"    "
"    1996-1998"
"    "
"    PRD"
"  "
"  "
"    Profr. Elfego     Amadeo Garcia Melo"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Olegario Garcia Alavez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Victor Simon Marin Garcia"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Williams Edmundo Hernandez Garcia "
"    2008-2010"
"    PRD"
"  "
"  "
"    Benjamin Martin Garcia"
"    2011-2013"
"    PRD"
"  "
"  "
"    Williams Edmundo Hernandez Garcia"
"    2014-2016"
"    PRD"
"  "
"   "

20198.html
Oaxaca - San Juan Guichicovi

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Narciso Antonio"
"    "
"    1868"
"    "
"     "
"  "
"  "
"    Narciso Antonio"
"    "
"    1878"
"    "
"     "
"  "
"  "
"    Zacarias Juan"
"    "
"    1882"
"    "
"     "
"  "
"  "
"    Joaquin Aplinar"
"    "
"    1883"
"    "
"     "
"  "
"  "
"    A. Ortega"
"    "
"    1888"
"    "
"     "
"  "
"  "
"    Juan Mendoza"
"    "
"    1891"
"    "
"     "
"  "
"  "
"    Roberto Ulloa"
"    "
"    1899"
"    "
"     "
"  "
"  "
"    Esquivel Garcia"
"    "
"    1900"
"    "
"     "
"  "
"  "
"    Atanasio Toledo"
"    "
"    1901"
"    "
"     "
"  "
"  "
"    Francisco Mijangos"
"    "
"    1902"
"    "
"     "
"  "
"  "
"    Joaquin Herrera"
"    "
"    1905"
"    "
"     "
"  "
"  "
"    Francisco Mijangos"
"    "
"    1906"
"    "
"     "
"  "
"  "
"    Bonifacio Zacarias"
"    "
"    1908"
"    "
"     "
"  "
"  "
"    Nicolas Cruz Soto"
"    "
"    1909"
"    "
"     "
"  "
"  "
"    Fidel A. Sandoval"
"    "
"    1910"
"    "
"     "
"  "
"  "
"    Cecilio A. Olverio"
"    "
"    1911"
"    "
"     "
"  "
"  "
"    Rito Quirino Lopez"
"    "
"    1912"
"    "
"     "
"  "
"  "
"    Pablo Gambeta"
"    "
"    1913"
"    "
"     "
"  "
"  "
"    Florentino A. Mijangos"
"    "
