"      <td valign=""center"" width=""70%"" height=""16"">Jos&eacute; Mar&iacute;a Brice&ntilde;o Buenfil</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1986-1988"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Humberto Curmina Barrera</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1989-1991"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Jos&eacute; E. Chongo V&aacute;zquez</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1992-1994"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Norma Navarro Sarmiento</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1994"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Ra&uacute;l Armando Uribe Flores</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1995-1997"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" height=""16"">Arturo Manuel Dur&aacute;n Le&oacute;n</td>"
"      <td valign=""center"" height=""16""><center>"
"      1997-2000"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" height=""16"">Herculano Angulo Villacis</td>"
"      <td valign=""center"" height=""16""><center>"
"      2000-2003"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Jorge Enrique Castro Sandoval</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      2003-2006 <U+00A0>"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" height=""16"">Mario Luis Garcia Orteg&oacute;n </td>"
"      <td valign=""center"" height=""16""><p align=""center"">2006-2009</td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" height=""16"">Xicotencatl Gonz&aacute;lez Hern&aacute;ndez </td>"
"      <td valign=""center"" height=""16""><p align=""center"">2009-2012</td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" height=""16"">Jos<U+00E9> Luis Arjona Rosado</td>"
"      <td height=""16"" align=""center"" valign=""center"">2012-2015</td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" height=""16"">Ra<U+00FA>l Armando Uribe Haydar</td>"
"      <td height=""16"" align=""center"" valign=""center"">2015-2018</td>"
"    </tr>"
"    "
"    </table></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr>"
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"  <li>Arnabar Gunam, Tom&aacute;s, Champot&oacute;n, Biograf&iacute;a de un Pueblo, edici&oacute;n gobierno del estado, 1991. </li>"
"  <li>Berzunza Pinto Ram&oacute;n, Guerra Social en Yucat&aacute;n, edic. B. Costa-amic, 1965. </li>"
"  <li>Berzunza Pinto, Ram&oacute;n, Monograf&iacute;a del Estado de Campeche, edic. Concordia, 1991. </li>"
"  <li>Centro Nacional de Estudios Municipales-Segob, Enciclopedia de los Municipios de M&eacute;xico, Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, 1988. </li>"
"  <li>Gobierno del Estado de Campeche, Atlas del Estado de Campeche, edici&oacute;n 1997 </li>"
"  <li>Gobierno del Estado de Campeche, Apuntes Biogr&aacute;ficos de Campechanos Distinguidos, Ediciones Concordia, 1991. </li>"
"  <li>H. Ayuntamiento de Champot&oacute;n (secretar&iacute;a del ayuntamiento). </li>"
"  <li>Instituto Electoral del Estado. </li>"
"  <li>Instituto Federal Electoral. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Atlas de Ejidos Municipales de Campeche, M&eacute;xico, 1991. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Conteo de Poblaci&oacute;n y Vivienda, M&eacute;xico, 1995. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Gu&iacute;a del Estado de Campeche M&eacute;xico, 1998. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, XI Censo General de Poblaci&oacute;n y Vivienda, 1990. </li>"
"  <li>Poder Legislativo de Campeche. Voz legislativa. Marco 1994. </li>"
"  <li>Sales Guti&eacute;rrez, Carlos, Campeche Apuntes Econ&oacute;micos y Sociales, Tercera edici&oacute;n, Talleres de Fototipos S.A., 1996. </li>"
"  <li>Secretar&iacute;a de Desarrollo Social, Informaci&oacute;n B&aacute;sica Municipal, M&eacute;xico, 1997. </li>"
"  <li>Secretar&iacute;a de Educaci&oacute;n P&uacute;blica, Campeche Monograf&iacute;a Estatal, Tercera edici&oacute;n, Talleres De Litograf&iacute;a Magno Graf., 1996. </li>"
"  <li>SECUD, Glosa Estad&iacute;stica 1997-1998. </li>"
"  <li>Sierra B., Carlos Justo, Diccionario Biogr&aacute;fico de Campechanos Distinguidos, Edici&oacute;n la Muralla, 1997.</li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos""><span class=""ftecnica""><strong>Coordinaci&oacute;n General <U+00A0></strong> <br />"
"  Lic. &Aacute;lvaro Castillo Orteg&oacute;n <U+00A0>"
"  </span>"
"  <p class=""ftecnica""><strong>Colaboradores <U+00A0></strong> <br />"
"    Lic. Francisco Presuel Cu <br />"
"    L.T. Alma Arana Rivas <br />"
"    Lic. Mar&iacute;a Eugenia del R&iacute;o Rodr&iacute;guez <br />"
"    Ing. Ramiro Medina Su&aacute;rez <br />"
"    Lic. Antonio Rafael Chi <br />"
"    C. Karla Claudette Santander Garc&iacute;a <br />"
"    Ing. Carlos Mart&iacute;n Ruiz Ortega <br />"
"    Lic. William Chi Justiniano <br />"
"    Lic. Gladys Mengual Padilla <br />"
"    Lic. Herbe Pech Bautista <br />"
"    Lic. Jorge Orteg&oacute;n Mu&ntilde;oz <br />"
"    L.I. Ra&uacute;l C&aacute;rdenas Barr&oacute;n </p>"
"  <p class=""ftecnica""><strong>04004 de Monograf&iacute;a <U+00A0></strong> <br />"
"    Lic. Blanca Rosa Mijangos Chan <br />"
"    Lic. Jos&eacute; Manuel Bencomo Brice&ntilde;o </p>"
"  <p class=""ftecnica"">Agradecemos el apoyo y cooperaci&oacute;n proporcionada durante la realizaci&oacute;n de este proyecto a: </p>"
"  <p class=""ftecnica"">C. Arturo Manuel Dur&aacute;n Le&oacute;n <br />"
"    <strong>Presidente Municipal de Champot&oacute;n</strong> </p>"
"  <p><span class=""ftecnica"">Dr. Juan Jos&eacute; Navarrete Rosado <br />"
"    <strong>Secretario del H. Ayuntamiento</strong></span> <br />"
"  </p></td>"
"  </tr>"
"  <!--"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">aqui va titulo</td>"
"  <td class=""texto"">aqui va texto</td>"
"  </tr>"
"-->"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Campeche.</b>  </td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
""
""
""
