"  <li>Sales Guti&eacute;rrez, Carlos, Campeche Apuntes Econ&oacute;micos y Sociales, 3 <U+00AA> edici&oacute;n, Talleres de Fototipos S.A., 1996. </li>"
"  <li>Secretar&iacute;a de Desarrollo Social, Informaci&oacute;n B&aacute;sica Municipal, 1997. </li>"
"  <li>Secretar&iacute;a de Educaci&oacute;n P&uacute;blica, Campeche Monograf&iacute;a Estatal, 3ra. edici&oacute;n, Talleres de Litograf&iacute;a Magno Graf. S.A. de C., 1996. </li>"
"  <li>Sedue, Glosa Estad&iacute;stica 1997-1998. </li>"
"  <li>Sierra B. Carlos Justo, Diccionario biogr&aacute;fico de campechanos distinguidos, edici&oacute;n La Muralla, 1997. </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos""><span class=""ftecnica""><span class=""ftecnica""><strong>Coordinaci&oacute;n General <U+00A0></strong> <br />"
"  Lic. &Aacute;lvaro Castillo Orteg&oacute;n <U+00A0>"
"    </p>"
"  </span>"
"  <p class=""ftecnica""><strong>Colaboradores <U+00A0></strong> <br />"
"    Lic. Francisco Presuel Cu <br />"
"    L.T. Alma Arana Rivas <br />"
"    Lic. Mar&iacute;a Eugenia del R&iacute;o Rodr&iacute;guez <br />"
"    Ing. Ramiro Medina Su&aacute;rez <br />"
"    Lic. Antonio Rafael Chi <br />"
"    C. Karla Claudette Santander Garc&iacute;a <br />"
"    Ing. Carlos Mart&iacute;n Ruiz Ortega <br />"
"    Lic. William Chi Justiniano <br />"
"    Lic. Gladys Mengual Padilla <br />"
"    Lic. Herbe Pech Bautista <br />"
"    Lic. Jorge Orteg&oacute;n Mu&ntilde;oz <br />"
"    L.I. Ra&uacute;l C&aacute;rdenas Barr&oacute;n </p>"
"    <p class=""ftecnica""><strong>Fotos de Monograf&iacute;a <U+00A0></strong> <br />"
"    Lic. Blanca Rosa Mijangos Chan <br />"
"    Lic. Jos&eacute; Manuel Bencomo Brice&ntilde;o </p>"
"    <p class=""ftecnica"">Agradecemos el apoyo y cooperaci&oacute;n proporcionada durante la realizaci&oacute;n de este proyecto a: </p>"
"    <p class=""ftecnica"">Ing. Juan Manuel Melken D&iacute;az <br />"
"    <span class=""ftecnica""><strong>Presidente Municipal de Hecelchak&aacute;n</strong> </span></p>"
"    <p><span class=""ftecnica""><span class=""ftecnica"">Frofr. V&iacute;ctor Eliud Reyes D&iacute;az <br />"
"    <strong>Secretario del H. Ayuntamiento</strong></span>    </p>"
"  </td>"
"  </tr>"
"  <!--"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">aqui va titulo</td>"
"  <td class=""texto"">aqui va texto</td>"
"  </tr>"
"-->"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Campeche.</b>  </td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
