"  <br />"
"  &nbsp;Carlos F. Ruiz Hern&aacute;ndez"
" "
"  <br />"
"  &nbsp;Arcenio P&eacute;rez Ju&aacute;rez"
"   "
"  "
"  &nbsp;Guadalupe Gonz&aacute;les Grajales"
"   "
"  <br />"
"  &nbsp;Lourdes Rodr&iacute;guez Mart&iacute;nez"
"  "
"  <br />"
"  &nbsp;Fabiola Torres Genov&eacute;s"
"   "
"  <br />"
"  &nbsp;Gerardo Jim&eacute;nez Villalobos"
"  "
"  <br />"
"  &nbsp;Pablo R. Pimentel Casta&ntilde;&oacute;n"
"  "
"  <br />"
"  &nbsp;Cinthya Cortez Taboada"
"   "
"  </p></div></td>"
"  </tr></table>"
"  "
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Chiapas.</b></td>"
"  </tr>"
"</table>"
"<!-- Chiapas Find and Replace con el nombre del Estado -->"
"<!-- WWW Find and Replace con el nombre del municipio-->"
"<!-- 07 Find and Replace con el codigo del Estado -->"
"<!-- 019 Find and Replace con el codigo del municipio -->"
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
